0x01900187,GetRomID
0xe055a7c9,j_GetCameraInformationData_FW
0xe055a7cb,GetTotalShootCount_FW
0xe055a851,j_GetTotalShootCount_FW
0xe055aac5,InitializeSoundDevForRecEvent_FW
0xe055aad3,SetNCParamForAdjEvent_FW
0xe055aae1,RecSoundForNCAdjEvent_FW
0xe055aaeb,SetNoiseAddParamForZoomNCEvent_FW
0xe055aaf3,ReloadZoomNCProfileEvent_FW
0xe055aafb,SetZoomNCEffectiveEvent_FW
0xe055ab09,ClearSoundDevForRecEvent_FW
0xe055ab23,GetModeDialState_FW
0xe055ab95,GetModeDialName_FW
0xe055aba3,IsSDDetect_FW
0xe055abdd,j_IsSDDetect_FW
0xe055abe3,InitializeNFCAdjustment_FW
0xe055abeb,j_ClearNFCSystemArea_FW
0xe055abf3,WriteNFCSystemArea_FW
0xe055abfd,j_WriteNFCUserArea_FW
0xe055ac15,WriteNFCUserAreaWithInitNFCAdj_FW
0xe055ac1d,j_ResetNFCSystemArea_FW
0xe055ac6b,GetNFCSystemAreaData_FW
0xe055acc1,GetNFCUserAreaData_FW
0xe055ace9,CheckNFCTagWithCount_FW
0xe055ad5f,GetNFCOptUnitAssemblyAreaData_FW
0xe055ad89,WriteNFCOptUnitAssemblyAreaData_FW
0xe055ad93,j_ClearNFCOptUnitAssemblyAreaData_FW
0xe055ad9f,WriteNFCSystemAreaForOptUnitAssembly_FW
0xe055add5,j_WriteNFCSystemAreaForOptUnitAssembly_FW
0xe055adf3,GetBatteryVoltage_FW
0xe055ae07,j_GetBatteryVoltage_FW
0xe055ae09,StartDisplayHDMIForFAMode_FW
0xe055ae49,StopDisplayHDMIForFAMode_FW
0xe055ae57,j_StartDisplayHDMIForFAMode_FW
0xe055ae59,j_StopDisplayHDMIForFAMode_FW
0xe055b9cd,task_TimerUtility
0xe055bdb9,ClearNFCSystemArea_FW
0xe055bef1,ResetNFCSystemArea_FW
0xe055c41b,WriteNFCUserArea_FW
0xe055c59f,ClearNFCOptUnitAssemblyAreaData_FW
0xe055cc55,handle_PTP_OC_CANON_EOS_SetEventMode
0xe055cce3,handle_PTP_OC_CANON_EOS_SetUILock
0xe055cd13,handle_PTP_OC_CANON_EOS_ResetUILock
0xe055cd41,handle_PTP_OC_CANON_EOS_KeepDeviceOn
0xe055cd6f,handle_PTP_OC_CANON_EOS_SetRequestOLCInfoGroup
0xe055f2c9,task_ImageSyncController
0xe0560069,MoveIrisToAv_FW
0xe0560097,j_GetCurrentAvValue_FW
0xe0560115,j_GetUsableAvRange
0xe0560119,MoveIrisFullOpen_FW
0xe056013b,MoveIrisFullClose_FW
0xe056015d,ResetIrisPosition_FW
0xe056017f,MoveIrisWithTerminatePosition_FW
0xe05601a1,MoveIrisMechaPositionWithBacklash_FW
0xe05601c7,MoveIrisMechaPositionWithoutBacklash_FW
0xe05601ed,MoveIrisToAvWithoutBacklash_FW
0xe0560217,GetUsableMinAv
0xe0560217,GetUsableMinAv_FW
0xe0560227,j_GetUsableMinAv_FW
0xe0560229,GetUsableMaxAv
0xe0560229,GetUsableMaxAv_FW
0xe0560239,j_GetUsableMaxAv_FW
0xe056023f,j_GetCurrentIrisPosition_FW
0xe0560283,ReloadIrisAdjustment_FW
0xe0560291,ReloadGetaAdjustment_FW
0xe056029b,GetCurrentAvCoefficient_FW
0xe05602ab,j_GetCurrentAvCoefficient_FW
0xe05602b1,j_GetIrisPRResetPosition_FW
0xe0561147,AdditionAgentRAM_FW
0xe0561269,memShow_FW
0xe05629c9,EF.StartEFCharge_FW
0xe0562a03,EF.StopEFCharge_FW
0xe0562a0d,EF.SetEFChargeTimeOut_FW
0xe0562a1b,EF.SetChargeOnTime_FW
0xe0562a29,EF.GetEFY_FW
0xe0562a91,EF.GetEFY2_FW
0xe0562a99,EF.GetEFModAddPixelGain_FW
0xe0562a9f,j_EF.GetAdjustPreSvOffset_FW
0xe0562aa3,j_EF.GetEFModExamDriveType_FW
0xe0562aa7,j_EF.IsIrisTypeKosaiShibori_FW
0xe0562aab,EF.StartInternalPreFlash_FW
0xe0562ad9,EF.StartInternalMainFlash_FW
0xe0562b33,EF.FlashWithoutSync_FW
0xe0562b49,EF.FlashForColorTempEvaluation_FW
0xe0562b4d,EF.SetMainFlashTime_FW
0xe0562b59,j_EF.IsChargeFull_FW
0xe0562b5d,EF.AdjPreFlash_FW
0xe0562b93,EF.SetChargeMode_FW
0xe0563b6f,task_PingManager
0xe056550d,HdmiSetOutputResolusion_FW
0xe056550f,HdmiChange5VShortState_FW
0xe0565515,HecHdmiCecPhysicalCheckForScript_FW
0xe056556d,HdmiAudioSampleFreq_FW
0xe056556f,LockHdmiState_FW
0xe0565571,EdidView_FW
0xe0565573,EdidDump_FW
0xe0565575,j_CecRegDump_FW
0xe0565579,j_HdmiRegDump_FW
0xe05658f9,SetFaexeEventTableActivation_FW
0xe056614b,InitializeMechaUnitExeTest_FW
0xe0566155,TerminateMechaUnitExeTest_FW
0xe0566221,MoveCZToPoint_FW
0xe0566247,MoveCZToWide_FW
0xe0566267,MoveCZToTele_FW
0xe0566287,MoveCZToPointByOVF_FW
0xe05662a9,StopCZ_FW
0xe05662c7,GetCZStillHighSpeed_FW
0xe05662cb,GetCZStillLowSpeed_FW
0xe05662cf,GetCZMovieHighSpeed_FW
0xe05662d3,GetCZMovieLowSpeed_FW
0xe05662d7,GetCZStillDefaultSpeed_FW
0xe05662db,GetCZMovieDefaultSpeed_FW
0xe05662df,IsAvailableCZSpeed_FW
0xe05662e5,GetCZFramingAssistStillSpeed_FW
0xe05662e9,GetCZFramingAssistAutoHighSpeed_FW
0xe05662ed,GetCZFramingAssistAutoLowSpeed_FW
0xe0566383,GetFocusLensIrisCoefficient_FW
0xe0566395,ResetFocusLens_FW
0xe05663d1,EscapeFocusLens_FW
0xe0566421,MoveFocusLensToTerminate_FW
0xe056645d,MoveFocusLensToTerminateWithKeepExciting_FW
0xe0566499,MoveFocusLensWithDistance_FW
0xe056650f,MoveFocusLensWithPosition_FW
0xe0566587,MoveFocusLensWithPositionWithNonStepOut_FW
0xe05665ff,MoveFocusLensWithFinalPosition_FW
0xe056667f,MoveFocusLensWithPositionImmediateReturn_FW
0xe05666bf,MoveFocusLensWithPositionWithoutBacklash_FW
0xe056674d,MoveFocusLensWithFinalPositionWithNonStepOutWithoutBacklash_FW
0xe05667c5,MoveFocusLensWithFinalPositionWithoutBacklash_FW
0xe056683d,MoveFocusLensTowardPosition_FW
0xe05668bf,MoveFocusLensWithPositionWithCompBacklash_FW
0xe0566951,MoveFocusActuator_FW
0xe05669f5,SetFocusActuatorHoldVoltage_FW
0xe0566a01,SetFocusActuatorSlopeHoldVoltage_FW
0xe0566a0f,SetFocusLensSpeed_FW
0xe0566a5f,SetFocusLensSpeedTable_FW
0xe0566acb,SetFocusLensAccelerationTable_FW
0xe0566b69,SetFocusLensSlowdownTable_FW
0xe0566ba9,SetFocusLensDefaultPullOutTable_FW
0xe0566bb5,SetFocusLensCondition_FW
0xe0566c3b,ShowFocusLensCurrentSpeedTable_FW
0xe0566c7b,SetFocusLensMaxSpeedLimit_FW
0xe0566c85,CancelFocusLensMaxSpeedLimit_FW
0xe0566c8f,EnableFocusLens_FW
0xe0566cc1,DisableFocusLens_FW
0xe0566cf7,EnableFocusLensSilentMode_FW
0xe0566d13,DisableFocusLensSilentMode_FW
0xe0566d2f,j_GetFocusLensCurrentPosition_FW
0xe0566d33,j_GetFocusLensCurrentPositionWithMotor_FW
0xe0566d37,j_GetFocusLensResetPosition_FW
0xe0566d3b,j_GetFocusLensResetDefaultPosition_FW
0xe0566d3f,GetFocusLensSubjectDistance_FW
0xe0566d51,GetFocusLensSubjectDistanceNumber_FW
0xe0566d55,GetFocusLensPositionRatio_FW
0xe0566d59,GetFocusLensLoadSubjectDistance_FW
0xe0566d6f,ChangeFocusDistanceToPosition_FW
0xe0566d75,GetFocusLensLoadCamTable_FW
0xe0566d99,j_GetFocusLensDriveVoltage_FW
0xe0566d9d,SetFocusLensDriveVoltage_FW
0xe0566dc1,j_GetFocusLensHoldVoltage_FW
0xe0566dc5,SetFocusLensHoldVoltage_FW
0xe0566de9,j_GetFocusLensResetVoltage_FW
0xe0566ded,j_GetFocusLensGainSlope_FW
0xe0566df1,SetFocusLensGainSlope_FW
0xe0566e15,GetFocusLensMoveMaxPosition_FW
0xe0566e25,GetFocusLensMoveMinPosition_FW
0xe0566e35,j_GetFocusLensPullInMaxSpeed_FW
0xe0566e39,GetFocusLensMoveRangeOfTelePoint_FW
0xe0566e79,FocusLensStopQuickly_FW
0xe0566ec9,GetFocusLensCarrierFrequency_FW
0xe0566edd,SetFocusLensCarrierFrequency_FW
0xe0566f01,MoveFocusLensChangeCarrierFrequency_FW
0xe0567049,j_GetFocusLensAvCoefficient_FW
0xe056704d,ShowFocusLensIrisCoefficientCheckSum_FW
0xe05670b1,ChangeFocusLensStopSettingType_FW
0xe05670bd,j_GetFocusLensFinalStopSettingTime_FW
0xe0567149,ResetIris_FW
0xe0567167,MoveIrisToStandbyPosition_FW
0xe0567185,MoveIrisWithAv
0xe0567185,MoveIrisWithAv_FW
0xe05671a7,MoveIrisWithAvAndSpeed_FW
0xe05671cf,MoveIrisToPositionWithBacklash_FW
0xe05671f1,MoveIrisToTerminatePosition_FW
0xe056720f,MoveIrisToFullOpen_FW
0xe056722d,MoveIrisToFullClose_FW
0xe056724b,j_GetIrisAv_FW
0xe056724f,j_GetIrisCurrentPosition_FW
0xe0567253,MoveIrisWithAvWithoutBacklash_FW
0xe0567275,MoveIrisToPositionWithoutBacklash_FW
0xe0567297,MoveIrisWithAvAndSpeedWithoutBacklash_FW
0xe05672bf,EnableIris_FW
0xe05672d9,DisableIris_FW
0xe05672f3,j_GetIrisSpecOpenPosition_FW
0xe05672f7,j_GetIrisSpecClosePosition_FW
0xe05672fb,j_GetIrisDriveVoltage_FW
0xe05672ff,SetIrisDriveVoltage_FW
0xe056730b,j_GetIrisDriveVoltageLow_FW
0xe056730f,SetIrisDriveVoltageLow_FW
0xe056731b,j_GetIrisSettingWaitVoltage_FW
0xe056731f,SetIrisSettingWaitVoltage_FW
0xe056732b,j_GetIrisHoldVoltage_FW
0xe056732f,SetIrisHoldVoltage_FW
0xe056733b,ChangeIrisSpeed_FW
0xe0567355,MoveIrisWithAvAndAvSpeed_FW
0xe056737d,MoveIrisWithAvAndAvSpeedWithoutBacklash_FW
0xe05673a5,GetIrisAvHysteresisOfPosition_FW
0xe05673ed,MoveLensToFirstPoint_FW
0xe0567423,MoveLensToTerminatePoint_FW
0xe056744b,j_IsLensOutside_FW
0xe056744f,j_GetLensErrorStatus_FW
0xe0567453,j_GetFocusStartZoomPosition_FW
0xe0567457,EnableLensError_FW
0xe0567461,DisableLensError_FW
0xe056746b,SetLensOutsideFlag_FW
0xe0567477,ShowMechaCondition_FW
0xe05674d5,j_GetMechaCondition_FW
0xe05675d1,WriteMechaLogToRom_FW
0xe05675db,WriteMechaLogToFile_FW
0xe05675f5,EnableMechaCircuit_FW
0xe05675ff,DisableMechaCircuit_FW
0xe0567609,EnableFocusPiCircuit_FW
0xe0567613,DisableFocusPiCircuit_FW
0xe056761d,j_GetFocusPiSensorLevel_FW
0xe0567621,EnableZoomPiCircuit_FW
0xe056762b,DisableZoomPiCircuit_FW
0xe0567635,j_GetZoomPiSensorLevel_FW
0xe0567639,EnableZoomEncoderCircuit_FW
0xe0567643,DisableZoomEncoderCircuit_FW
0xe056764d,EnableIrisPiCircuit_FW
0xe0567657,DisableIrisPiCircuit_FW
0xe0567661,j_GetIrisPiSensorLevel_FW
0xe0567665,SendMechaCircuitData_FW
0xe0567679,ReceiveMechaCircuitData_FW
0xe0567691,ReceiveMechaCircuitDataAll_FW
0xe05676af,EnableResetGpio_FW
0xe05676bd,DisableResetGpio_FW
0xe05676c9,MonSelToCamif_FW
0xe056775f,MonSelCamifFunction_FW
0xe0567809,MonSelCamifFunctionPlus_FW
0xe0567919,MonSelToCdomain_FW
0xe056796d,MonSelCdomainFunction_FW
0xe0567977,MonSelToClkgen_FW
0xe0567a09,MonSelClkgenFunction_FW
0xe0567a1d,MonSelToPiass_FW
0xe0567ab3,MonSelPiassFunction_FW
0xe0567b11,MonSelPiassFunctionPlus_FW
0xe0567c35,CloseMechaShutter_FW
0xe0567c53,OpenMechaShutter_FW
0xe0567c71,CloseMechaShutterWithTiming_FW
0xe0567c9b,SetMechaShutterCloseDacSetting_FW
0xe0567ca9,GetMechaShutterCloseDacSetting_FW
0xe0567cc7,SetMechaShutterOpenDacSetting_FW
0xe0567cd5,GetMechaShutterOpenDacSetting_FW
0xe0567cf3,SetMechaShutterWaitTimeSetting_FW
0xe0567cff,j_GetMechaShutterStatus_FW
0xe0567d03,j_GetMechaShutterMoveTime_FW
0xe0567d07,SetMechaShutterMoveTime_FW
0xe0567d79,TurnOnNdFilter_FW
0xe0567d93,TurnOffNdFilter_FW
0xe0567dad,TurnOnNdFilterWithTiming_FW
0xe0567dd3,TurnOffNdFilterWithTiming_FW
0xe0567df9,j_GetNdMoveTime_FW
0xe0567dfd,SetNdMoveTime_FW
0xe0567e09,SetNdDacSetting_FW
0xe0567e25,EnableZoomLensEncoderPowerControl_FW
0xe0567e2f,DisableZoomLensEncoderPowerControl_FW
0xe0567e95,ResetZoomLens_FW
0xe0567eb5,ResetZoomLensToFirst_FW
0xe0567ee3,ResetZoomLensToTerminate_FW
0xe0567f11,MoveZoomLensWithPoint
0xe0567f11,MoveZoomLensWithPoint_FW
0xe0567f43,MoveZoomLensWithPointImmediateReturn_FW
0xe0567f55,WaitMoveZoomLensComplete_FW
0xe0567f73,MoveZoomLensWithPosition_FW
0xe0567fa5,MoveZoomLensWithPositionStart_FW
0xe0567fb9,MoveZoomLensToTerminatePosition_FW
0xe0567fe7,MoveZoomLensToMechaEdge_FW
0xe0568033,StopZoomLens_FW
0xe0568041,SetZoomLensSpeedMode_FW
0xe056804d,GetZoomLensDriveAmpereDac_FW
0xe0568053,SetZoomLensDriveAmpereDac_FW
0xe0568063,j_GetZoomLensDriveResetAmpereDac_FW
0xe0568067,SetZoomLensDriveResetAmpereDac_FW
0xe0568075,GetZoomResetWidePosition_FW
0xe0568085,GetZoomSinkPosition_FW
0xe0568095,EnableZoomLensSpeedControl_FW
0xe05680a1,DisableZoomLensSpeedControl_FW
0xe05680ad,EnableZoomLensElectricControl_FW
0xe05680b9,DisableZoomLensElectricControl_FW
0xe05680c5,j_GetZoomLensCurrentPoint_FW
0xe05680c9,j_GetZoomLensCurrentPosition_FW
0xe05680cd,j_GetZoomLensTelePoint_FW
0xe05680d1,j_GetZoomLensMechaEdgePosition_FW
0xe05680d5,ChangeZoomPointToPosition_FW
0xe05680dd,ChangeZoomLensPointToMagnification_FW
0xe05680e5,ChangeZoomLensMagnificationToPoint_FW
0xe05680ed,SetZoomAmpereLimitOffTime_FW
0xe05680fb,j_GetZoomAmpereLimitOffTime_FW
0xe05680ff,SetZoomLensMoveTimeLimit_FW
0xe056810b,j_GetZoomLensMinimumSpeedMoveLimitTime_FW
0xe056810f,SetZoomLensCurrentPosition_FW
0xe056811d,SetZoomLensResetMoveTimeLimit_FW
0xe0568133,SetZoomLensSpeedChangeMaxTime_FW
0xe056813d,SetZoomLensSpeedChangeRate_FW
0xe056814f,MoveZoomLensWithPositionAndSpeedChange_FW
0xe056821b,RegisterZoomLensPositionPassedCBR_FW
0xe0568259,UnRegisterZoomLensPositionPassedCBR_FW
0xe05683ab,DcmWowFla_FW
0xe056842f,DcmWowFlaForSD_FW
0xe05685f7,DcmTfMeasure_FW
0xe0568679,DcmTfMeasureForSD_FW
0xe0568809,StartZoomLensSpeedLog_FW
0xe0568821,StopAndSaveZoomLensSpeedLog_FW
0xe0568905,ISAutoCenter_FW
0xe056890f,StartISLocalAdjust_FW
0xe0568919,j_StartISLocalHallAdjust_FW
0xe056891d,j_StartISLocalAutoCenter_FW
0xe0568921,ISMoveToMechaEdgeOPEN_FW
0xe056892f,ISChangeOPENtoCLOSE_FW
0xe0568939,SetISDriveAaxis_FW
0xe0568947,SetISDriveBaxis_FW
0xe0568955,SetISHallOffsetAaxis_FW
0xe0568963,SetISHallOffsetBaxis_FW
0xe0568971,SetISHallOffsetbyAxisType_FW
0xe0568985,SetISHallGainAaxis_FW
0xe0568993,SetISHallGainBaxis_FW
0xe05689a1,SetISHallGainbyAxisType_FW
0xe05689b5,GetISDriveAaxis_FW
0xe05689c9,GetISDriveBaxis_FW
0xe05689dd,GetISPositionAaxis_FW
0xe05689f1,GetISPositionBaxis_FW
0xe0568a05,GetISHallOffsetAaxis_FW
0xe0568a19,GetISHallOffsetBaxis_FW
0xe0568a2d,GetISHallOffsetbyAxisType_FW
0xe0568a49,GetISHallOffsetDacBitNum_FW
0xe0568a5d,GetISHallGainAaxis_FW
0xe0568a71,GetISHallGainBaxis_FW
0xe0568a85,GetISHallGainbyAxisType_FW
0xe0568aa1,SetISControlType_FW
0xe0568aad,FixISStatus_FW
0xe0568ab9,SetISStillStatus_FW
0xe0568ac3,SelectPositionSignal_FW
0xe0568acf,ClearISIComponent_FW
0xe0568ad9,GetISHallOut1Amp_FW
0xe0568af3,GetISHallOut2Amp_FW
0xe0568b0d,ISMDStart_FW
0xe0568b17,ISMDStop_FW
0xe0568b21,EnableISDriveError_FW
0xe0568b2b,DisableISDriveError
0xe0568b2b,DisableISDriveError_FW
0xe0568b35,SetISHallAmpFirstGain_FW
0xe0568b41,GetISHallAmpFirstGain_FW
0xe0568b5b,StartLoopGainCalc_FW
0xe0568b7b,GetLoopGainCalcData_FW
0xe0568bb1,SetLoopGainAdjValue_FW
0xe0568bc3,GetLoopGainAdjValue_FW
0xe0568bd9,StopLoopGainCalc_FW
0xe0568be3,GetISCrossTalkComp_FW
0xe0568c1f,SetISCrossTalkCompA1_FW
0xe0568c2d,SetISCrossTalkCompA2_FW
0xe0568c3b,SetISCrossTalkCompB1_FW
0xe0568c49,SetISCrossTalkCompB2_FW
0xe0568c57,SetDISModeParam_FW
0xe0568c63,GetDISModeParamType_FW
0xe0568c77,DisableDISModeChange_FW
0xe0568c81,EnableDISModeChange_FW
0xe0568c8b,SetISCenterShiftA_FW
0xe0568c99,SetISCenterShiftB_FW
0xe0568ca7,GetISCenterShiftA_FW
0xe0568cb9,GetISCenterShiftB_FW
0xe0568ccb,SetPoweredISON_FW
0xe0568cd7,SetPoweredISOFF_FW
0xe0568ce3,ISFixedPWMON_FW
0xe0568cef,ISFixedPWMOFF_FW
0xe0568cfb,SetFixedPWMOutA_FW
0xe0568d09,SetFixedPWMOutB_FW
0xe0568d17,j_GetFixedPWMOutA_FW
0xe0568d1b,j_GetFixedPWMOutB_FW
0xe0568d1f,SetISPWMFreqAndFixed_FW
0xe0568d2b,SetISPWMFrequency_FW
0xe0568d37,j_GetISPWMFrequency_FW
0xe0568d3b,j_GetISPWMPeriod_FW
0xe0568d3f,StartISPWMFreqChangeTest_FW
0xe0568d49,StopISPWMFreqChangeTest_FW
0xe0568d53,GetISPWMDutyCompAaxis_FW
0xe0568d6d,GetISPWMDutyCompBaxis_FW
0xe0568f99,GetISPWMCompGainA1_FW
0xe0568fab,GetISPWMCompGainA2_FW
0xe0568fbd,GetISPWMCompGainB1_FW
0xe0568fcf,GetISPWMCompGainB2_FW
0xe0568fe1,SetISPWMCompGainA1_FW
0xe0568fef,SetISPWMCompGainA2_FW
0xe0568ffd,SetISPWMCompGainB1_FW
0xe056900b,SetISPWMCompGainB2_FW
0xe0569019,SetWaitTime_FW
0xe0569027,GetWaitTime_FW
0xe056903b,SetSlowWaitTime_FW
0xe0569049,GetSlowWaitTime_FW
0xe056905d,SetMoveEdgeWaitTime_FW
0xe056906b,GetMoveEdgeWaitTime_FW
0xe056907f,GetDisSupportStatus_FW
0xe0569083,GetISCenterDrivebyAxisType_FW
0xe056909f,SetISGyroGainAaxis_FW
0xe05690ad,SetISGyroGainBaxis_FW
0xe05690bb,SetISGyroGainbyAxisType_FW
0xe05690cf,GetISGyroGainAaxis_FW
0xe05690e3,GetISGyroGainBaxis_FW
0xe05690f7,GetISGyroGainbyAxisType_FW
0xe0569113,j_GetGyroDataPitch_FW
0xe0569117,j_GetGyroDataYaw_FW
0xe056911b,SetGyro10BitDACPitch_FW
0xe0569129,SetGyro10BitDACYaw_FW
0xe0569137,j_GetGyro10BitDACPitch_FW
0xe056913b,j_GetGyro10BitDACYaw_FW
0xe056913f,SetGyroHPFINOffsetPitch_FW
0xe056914d,SetGyroHPFINOffsetYaw_FW
0xe056915b,j_GetGyroHPFINOffsetPitch_FW
0xe056915f,j_GetGyroHPFINOffsetYaw_FW
0xe0569163,j_GetGyroHPFINPitch_FW
0xe0569167,j_GetGyroHPFINYaw_FW
0xe056916b,SetISTuningFlag_FW
0xe0569177,SetGyroFilterChargeStart_FW
0xe056917b,SetGyroFilterChargeStop_FW
0xe056917f,GetGyroFilterCharge_FW
0xe0569193,GetISFirmVersion_FW
0xe05691ad,GetMechaDSPVersion_FW
0xe05691c7,GetISParamVersion_FW
0xe05691e1,SetZoomPosition_FW
0xe05691ed,ISControlStart_FW
0xe05691f7,ISControlStop_FW
0xe0569201,ISPanModeStart_FW
0xe056920b,ISPanModeStop_FW
0xe0569215,ChangeParallelMode_FW
0xe0569221,SetLPFParallelBest_FW
0xe0569231,GetLPFParallelBest_FW
0xe0569253,SetISHPFCutoff_FW
0xe056925f,ClearISZData_FW
0xe0569269,SetISLPFAaxis_FW
0xe0569275,SetISLPFBaxis_FW
0xe0569281,EnableISAutoGyroOffset_FW
0xe056928b,DisableISAutoGyroOffset_FW
0xe0569295,SetISAdjData_FW
0xe056929f,EnableMacroIS_FW
0xe05692a9,DisableMacroIS_FW
0xe05692b3,StartMacroISContiMode_FW
0xe05692bd,StartMacroISAdjust_FW
0xe05692c7,StopMacroISAdjust_FW
0xe05692d1,GetMacroISEstimRadiusA_FW
0xe05692e3,GetMacroISEstimRadiusB_FW
0xe05692f5,SetISFocusLensDistance_FW
0xe05692ff,GetMacroISGainA_FW
0xe0569311,GetMacroISGainB_FW
0xe0569323,SetMacroISGainA_FW
0xe0569331,SetMacroISGainB_FW
0xe056933f,GetMacroISAngleAndVelocityA_FW
0xe0569361,GetMacroISAngleAndVelocityB_FW
0xe05695ed,GetAccelX_atMechaCpu_FW
0xe05695ff,GetAccelY_atMechaCpu_FW
0xe0569611,GetAccelZ_atMechaCpu_FW
0xe0569623,GetAccelX_Raw_atMechaCpu_FW
0xe0569635,GetAccelY_Raw_atMechaCpu_FW
0xe0569647,GetAccelZ_Raw_atMechaCpu_FW
0xe0569659,MechaCPUMemoryDump_FW
0xe056966b,MechaCPUMemoryWrite_FW
0xe056967f,ISMemoryWrite_FW
0xe0569693,ISActive_FW
0xe056969f,StartImStEventProc_FW
0xe0569711,GetGyroDataRoll_FW
0xe0569725,SetGyro10BitDACRoll_FW
0xe0569733,GetGyro10BitDACRoll_FW
0xe0569747,SetGyroHPFINOffsetRoll_FW
0xe0569755,GetGyroHPFINOffsetRoll_FW
0xe0569769,GetGyroHPFINRoll_FW
0xe056977d,SetVectorISFlag_FW
0xe0569a3d,MemoryChecker_FW
0xe0569a75,VerifyByte_FW
0xe0569c97,SDump_FW
0xe0569dc7,FreeMemory_FW
