0x01900187,GetRomID
0xe0569dcd,AllocateMemory_FW
0xe0569ddf,Peek32_FW
0xe0569de3,Peek16_FW
0xe0569de9,Peek8_FW
0xe0569def,GetSystemTime
0xe0569def,GetSystemTime_FW
0xe0569dfb,exec_FW
0xe0569e37,MonSelEvent_FW
0xe0569f55,MakeBootDisk_FW
0xe0569f61,MakeScriptDisk_FW
0xe056b85d,EF.GetAdjustPreSvOffset_FW
0xe056b861,EF.GetEFModExamDriveType_FW
0xe056b86d,EF.IsIrisTypeKosaiShibori_FW
0xe056ff3b,LiveImageTool.StartEVF_FW
0xe056ff41,LiveImageTool.StartEVFFocusJet_FW
0xe056ff47,LiveImageTool.StartEVFMF_FW
0xe056ff4d,LiveImageTool.StartEVFMovFULLHD_FW
0xe056ff5b,LiveImageTool.StartEVFMovFULLHD30P_FW
0xe056ff69,LiveImageTool.StartEVFMovFULLHD60P_FW
0xe056ff77,LiveImageTool.StartEVFMovHD_FW
0xe056ff85,LiveImageTool.StartEVFMovHD60P_FW
0xe056ff93,LiveImageTool.StartEVFMovQVGA_FW
0xe056ff9f,LiveImageTool.StartEVFMovQVGA_HS_FW
0xe056ffa3,LiveImageTool.StartEVFMovVGA_FW
0xe056ffb1,LiveImageTool.StartEVFMovVGA_HS_FW
0xe056ffbf,LiveImageTool.StopEVF_FW
0xe056ffc9,LiveImageTool.DzoomTele_FW
0xe056ffdb,LiveImageTool.DzoomWide_FW
0xe056ffed,LiveImageTool.StopDzoom_FW
0xe056fff7,LiveImageTool.Pause_FW
0xe056fffb,LiveImageTool.Resume_FW
0xe056ffff,LiveImageTool.ChangeDzoom_FW
0xe0570021,j_LiveImageTool.GetDzoomPosition_FW
0xe0570025,LiveImageTool.Jump_FW
0xe0570033,LiveImageTool.Dister_FW
0xe0573357,task_SAlbumPlay
0xe057ae85,InitializeMechaDevice_FW
0xe057aea7,TerminateMechaDevice_FW
0xe057af49,CreateJumptable
0xe057e4d9,task_ExpDrvSubTask
0xe057ef45,CamInfo_Debug_FW
0xe058272d,Bat_Calc_FW
0xe058272d,CalculateBatSenseOffset_FW
0xe058279b,Bat_CalcSubCPU_FW
0xe058279b,CalculateBatSenseOffsetSubCPU_FW
0xe0582a55,StopCaptureDrive_FW
0xe0583219,CancelImageDrive_FW
0xe05832b1,StartCaptureDrive_FW
0xe05832b5,CaptureWithParam_FW
0xe05832dd,ChangeImageDrive_FW
0xe05832e9,GetCrwImageInfo_FW
0xe0583343,GetRawBufferAdd_FW
0xe058335d,ActivateImageDrive_FW
0xe058338f,QuietImageDrive_FW
0xe05833b3,j_ClearImageDrive_FW
0xe05833b7,GetCrwInfoData_FW
0xe05833bd,DoMemToMemDarkSubtraction_FW
0xe05833c1,SetSafImageReadOutType_FW
0xe05833c3,SetSafImagePredictMode_FW
0xe05833c7,SetSafImageWindowHArea_FW
0xe05833cb,EnableHeadDirectCapturePath_FW
0xe05833cd,DisableHeadDirectCapturePath_FW
0xe05833d1,SetLtkidsCorrectThroughMode_FW
0xe05833d3,SetLtkidsRealtimeCorrectThroughMode_FW
0xe05833d5,SetSafPPPBypassMode_FW
0xe05833d7,SetSafFPGABypassMode_FW
0xe05833d9,CorrectMvFrMem2MemAfterDefMark_FW
0xe05833dd,SetLvMagSkipNum_FW
0xe05833e1,SetLvMagCenterWindow_FW
0xe05833e9,GetLvMagWindowInfo_FW
0xe0583b93,CalculatePeakFromLeastSquareResult_FW
0xe0583bab,CalculateLog2ToApex_FW
0xe0583bb5,CalculatePow2FromApex_FW
0xe0583bbb,CalcLog10
0xe0583be7,CalcLog10_FW
0xe0583c01,ConvertApexToApexStd_FW
0xe0583c1b,ConvertApexStdToApex_FW
0xe0583c5d,CalcSqrt
0xe0583c85,CalcSqrt_FW
0xe0583cbb,ReloadColorAdjustment_FW
0xe0583d37,RegistColorMatrix_FW
0xe0583d59,j_RegistColorMatrix_FW
0xe0583d5b,UnregistColorMatrix_FW
0xe0583d63,j_UnregistColorMatrix_FW
0xe0583e6f,ShowCurrentExp_FW
0xe0583e9d,SetAE_ShutterSpeed
0xe0583e9d,SetAE_ShutterSpeed_FW
0xe0583f11,FocusAEWithCompensation_FW
0xe0583f5f,SetAE_CdsGainValue_FW
0xe0583f85,FixAEWithCompensation_FW
0xe0583fc3,SetAdj_AEMode_FW
0xe0583ff7,CancelAdj_AEMode_FW
0xe058401d,PreFixAE_FW
0xe0584125,AfAEWithAperturePriority_FW
0xe0584153,AdjAEWithAperturePriority_FW
0xe058421d,SleepAE_FW
0xe0584301,AfAEWithCompensation_FW
0xe05843a3,GetVideoOutType
0xe05843a3,GetVideoOutType_FW
0xe05843e5,SwitchOffDisplay_FW
0xe058440b,SwitchOnDisplay_FW
0xe0584415,j_GetVideoOutType_FW
0xe0584417,SetVideoOutType
0xe0584443,SetVideoOutType_FW
0xe058444f,IsEVFDrive_FW
0xe0584467,j_IsEVFDrive_FW
0xe058448d,StopEVFDrive_FW
0xe05846cd,StartEVFDriveWithMode_FW
0xe05846f5,StartEVFDrive_FW
0xe058472d,IsEvfDriveMode_FW
0xe0584a7d,GetSumYOfVRAMCenterLine_FW
0xe0584ac1,j_GetVRAMHPixelsSize_FW
0xe0584ac9,j_GetVRAMVPixelsSize_FW
0xe0584ad1,StopContinuousVRAMData_FW
0xe0584b25,GetContinuousVRAMData_FW
0xe0584ff3,GetPixelsOfViewangle_FW
0xe0585051,GetContinuousVRAMDataWithRingBuffer_FW
0xe05850ad,j_GetMovieJpegVRAMHPixelsSize_FW
0xe05850b5,j_GetMovieJpegVRAMVPixelsSize_FW
0xe0585119,GetContinuousMovieJpegVRAMData_FW
0xe0585165,ChangeDistortionSetForLiveImage_FW
0xe058517f,ChangeElectronicRollISSetting_FW
0xe05853ab,Bat_VIN_FW
0xe05853ab,SetInputVoltage_FW
0xe05853b7,Bat_Save_FW
0xe05853b7,SaveBatSenseOffsetAdjustmentTable_FW
0xe05853c1,SetImageMode_FW
0xe05853c5,CalcLowBatteryOffsetValue_FW
0xe05853ed,SetDate
0xe05853ed,SetDate_FW
0xe0585479,SetYear_FW
0xe05854b1,SetMonth_FW
0xe05854e5,SetDay_FW
0xe058551f,SetHour_FW
0xe0585557,SetMinute_FW
0xe058558f,SetSecond_FW
0xe05855c7,GetYear_FW
0xe05855e3,GetMonth_FW
0xe05855fb,GetDay_FW
0xe0585611,GetHour_FW
0xe0585627,GetMinute_FW
0xe058563d,GetSecond_FW
0xe0585653,SetLangMenuType_FW
0xe0585745,SaveFromImage_FW
0xe0585753,GetFromCountOfRom_FW
0xe0585881,SetFactorySerialNumber_FW
0xe058588f,LoadFactoryNumber_FW
0xe058591d,j_LoadFactoryNumber_FW
0xe058591f,LoadSerialNumber_FW
0xe05859a7,j_LoadSerialNumber_FW
0xe05859a9,GetLastVBatADLevel_FW
0xe05859af,j_GetLastVBatADLevel_FW
0xe05859b1,j_GetVBatVoltage_FW
0xe05859b5,SaveFactoryReserveData_FW
0xe05859e7,j_GetDCPAdjOffset_FW
0xe05859eb,SetWindowSystemDrawSetting_FW
0xe05859f7,GetEFUSEData_FW
0xe0585a03,j_GetEFUSEData_FW
0xe0585a09,TurnOffCamera_FW
0xe0585a13,task_FAPowerOff
0xe0585a43,FactoryPowerOffWithTimer_FW
0xe0585a4f,RegistFirmVer_FW
0xe0585a8b,j_RegistFirmVer_FW
0xe0585a8d,task_ResetFactoryWithShutdownTimer
0xe0585abf,FactoryResetWithShutdownTimer_FW
0xe0585daf,ReloadDefectAdjustmentData_FW
0xe0585db9,ReloadFROMDefectAdjustmentData_FW
0xe0585dc3,ReloadShadingAdjustmentData_FW
0xe0585dcd,SetWBTemperature_FW
0xe0585e77,DevelopStillPicture_FW
0xe05864db,SetScanLensIndex_FW
0xe0586573,SetScanWindowMode_FW
0xe05866f3,SelectAdjBPFilter_FW
0xe0586711,SetAdjAFWinPos_FW
0xe0586827,SetBPFilterForBP_FW
0xe0586847,CancelBPFilterForBP_FW
0xe05868ed,StartAdjAFService_FW
0xe0586995,StopAdjAFService_FW
0xe0586af9,GetAdjAFInteg_FW
0xe0586b31,StopAdjAFInteg_FW
0xe0586b3b,StartAdjAFInteg_FW
0xe0586b49,SetAdjAFIntegCrwAdd_FW
0xe0586fb1,StopCustomScan_FW
0xe0586fbb,StartCustomScan_FW
0xe0586ffd,StartCrwCustomScan_FW
0xe05876a5,CalculatePeakPosByLS_FW
0xe05876c9,CalculateInterpolationByLS_FW
0xe05876eb,ReloadAFAdjustment_FW
0xe0587769,PrintScanTable_FW
0xe05878a1,PrintMultiWinScanTable_FW
0xe058805d,HitISLensAgainstTopEdge_FW
0xe0588069,HitISLensAgainstBottomEdge_FW
0xe0588075,HitISLensAgainstLeftEdge_FW
0xe0588081,HitISLensAgainstRightEdge_FW
0xe058808d,HitISLensToMechaEdge_FW
0xe0588099,MoveISLensToRightLimitPosition_FW
0xe05880a5,MoveISLensToLeftLimitPosition_FW
0xe05880b1,MoveISLensToBottomLimitPosition_FW
0xe05880bd,MoveISLensToTopLimitPosition_FW
0xe05880c9,MoveISLensToLimitPosition_FW
0xe05880d5,SearchBCentralPosition_FW
0xe05880d5,SearchISLensCentralPosition_FW
0xe05880df,StopBDrive_FW
0xe05880df,StopISAdjustmentDrive_FW
0xe05880df,StopISDrive_FW
0xe05880e9,StartBDrive_FW
0xe05880e9,StartISAdjustmentDrive_FW
0xe05880e9,StartISDrive_FW
0xe05880f3,StopBPanDrive_FW
0xe05880f3,StopISPanDrive_FW
0xe05880fd,SetISControllMode_FW
0xe0588109,StartBPanDrive_FW
0xe0588109,StartISPanDrive_FW
0xe0588113,WriteHallDeviceAdjustment_FW
0xe058811d,WriteGyroAdjustment_FW
0xe0588169,WritePWMAdjustment_FW
0xe0588173,SetISPitchPWM_FW
0xe058817b,SetISYawPWM_FW
0xe0588183,SetISLensDriveValue_FW
0xe058818d,SetISGyroYawGain_FW
0xe0588195,SetISGyroPitchGain_FW
0xe058819d,SetISLensGyroGain_FW
0xe05881a7,SetISHallDeviceYawGain_FW
0xe05881af,SetISHallDevicePitchGain_FW
0xe05881b7,SetISLensHallGain_FW
0xe05881c1,SetISHallDeviceYawOffset_FW
0xe05881c9,SetISHallDevicePitchOffset_FW
0xe05881d1,SetISLensHallOffset_FW
0xe05881db,SetZoomPointToIS_FW
0xe05881f7,GetISLens1stHallAmpValue_FW
0xe0588207,GetISHallOffsetDACValue_FW
0xe058820b,GetISLensEViAaxis_FW
0xe0588211,GetISLensEViBaxis_FW
0xe0588217,GetISLensCorrectedEViAaxis_FW
0xe058821d,GetISLensCorrectedEViBaxis_FW
0xe0588223,GetISLensDampAaxis_FW
0xe0588227,GetISLensDampBaxis_FW
0xe058822b,SetISLPFCutOffFreqAaxis_FW
0xe0588231,SetISLPFCutOffFreqBaxis_FW
0xe0588237,SetLPFForParallelFilter_FW
0xe0588245,SetISCutOffFreqIndex_FW
0xe0588245,SetISHPFCutOffFreqIndex_FW
0xe0588251,ChangeFilterMode_FW
0xe058825d,HitISMechaEdgeInOpenControl_FW
0xe0588269,ChangeToISCloseControl_FW
0xe0588273,SetISGyroHPFINOffsetPitch_FW
0xe0588279,SetISGyroHPFINOffsetYaw_FW
0xe058827f,SetISGyroOffsetHPFINData_FW
0xe0588285,SetISGyro10BitDACPitch_FW
0xe058828b,SetISGyro10BitDACYaw_FW
0xe0588291,SetISGyroOffset10BitDACData_FW
0xe0588297,GetISGyroDataPitch_FW
0xe058829b,GetISGyroDataYaw_FW
0xe058829f,GetISGyroData_FW
0xe05882a3,GetISGyroHPFINPitch_FW
0xe05882a7,GetISGyroHPFINYaw_FW
0xe05882ab,GetISHPFINGyroData_FW
0xe05882af,GetISGyro10BitDACPitch_FW
0xe05882b3,GetISGyro10BitDACYaw_FW
0xe05882b7,GetISGyroOffset10BitDACData_FW
0xe05882bb,GetISGyroHPFINOffsetPitch_FW
0xe05882bf,GetISGyroHPFINOffsetYaw_FW
0xe05882c3,GetISGyroOffsetHPFINData_FW
0xe05882c7,SetISGyroFilterCharge_FW
0xe05882e5,SetISTuningMode_FW
0xe05882f1,SetISTuningOff_FW
0xe05882fd,SetISGyroCompensationMode_FW
0xe058830f,CalcLoopGain_FW
0xe058834d,GetLoopGainCalcData_FW
0xe0588371,SetLoopGain_FW
0xe0588383,GetLoopGain_FW
0xe0588387,SetISLensPWMMode_FW
0xe0588393,SetDISModeParameter_FW
0xe058839f,GetGyroFilterChargeStatus_FW
0xe05883ad,j_GetDISModeParameter_FW
0xe05883b1,SetISCrossTalkCompCoeff_FW
0xe05883c3,GetISCrossTalkCompCoeff_FW
0xe05883c7,StartISAdjustMacro_FW
0xe05883d1,StopISAdjustMacro_FW
0xe05883db,GetMacroISGain_FW
0xe05883df,SetMacroISGain_FW
0xe05883f1,GetMacroISEstimateRadius_FW
0xe05883f5,GetMacroISEstimateVelocity_FW
0xe0588417,SetISMacroMode_FW
0xe0588423,NotifyISMacroDistance_FW
0xe058842d,GetISHallDevicePitchOffset_FW
0xe0588433,GetISHallDeviceYawOffset_FW
0xe0588439,GetISLensHallOffset_FW
0xe058843f,GetISHallDevicePitchGain_FW
0xe0588445,GetISHallDeviceYawGain_FW
0xe058844b,GetISLensHallGain_FW
0xe0588451,GetISPitchPWM_FW
0xe0588457,GetISYawPWM_FW
0xe058845d,GetISLensDriveValue_FW
0xe0588463,GetISShiftLensPitchPosition_FW
0xe0588467,GetISShiftLensYawPosition_FW
0xe058846b,GetISLensPositionValue_FW
0xe058846f,GetISGyroPitchGain_FW
0xe0588475,GetISGyroYawGain_FW
0xe058847b,GetISLensGyroGain_FW
0xe0588481,ClearISCalcZData_FW
0xe058848b,CancelLoopGainCalc_FW
0xe0588495,ReloadISAdjustment_FW
0xe058849f,MoveISLensToCentralPosition_FW
0xe05884a9,GetISHallOffsetDAConvertValue_FW
0xe05884af,SetISPWMFreqData_FW
0xe05884bb,j_GetISPWMFreqData_FW
0xe0589d25,GetMemInfo
0xe058c85b,task__cntFlashTask
0xe058cba9,GetCurrentAdjImgDriveType_FW
0xe058cbb5,GetCurrentImgDrvMode_FW
0xe058cbcf,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xe058cbf9,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xe058cc35,ChangeAdjImgDrvMode_FW
0xe058cc55,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xe058cd27,GetZoomLensResetPlus_FW
0xe058cea9,j_GetCurrentZoomLensPosition_FW
0xe058cea9,j_GetCurrentZoomPosition_FW
0xe058ceb1,j_GetCurrentZoomLensPoint_FW
0xe058ceb1,j_GetCurrentZoomPoint_FW
0xe058ceb5,GetCurrentZoomLensDirection_FW
0xe058cec9,j_GetCurrentZoomLensDirection_FW
0xe058cecf,ReloadZoomAdjustment_FW
0xe058cf49,j_GetZoomTelePoint_FW
0xe058cf51,j_GetZoomResetSensorLevel_FW
0xe058cf83,j_GetZoomDrivingTime_FW
0xe058d04b,ClearZoomDriveParam_FW
0xe058d2af,j_IsZoomLensOutSidePosition_FW
0xe058d2b9,StopZoomEmergency_FW
0xe058d2c1,SetZoomResetState_FW
0xe058d2f3,ResetZoom_FW
0xe058d315,ResetZoomToFirst_FW
0xe058d315,ResetZoomToFirstPoint_FW
0xe058d337,ResetZoomToTerminate_FW
0xe058d337,ResetZoomToTerminatePoint_FW
0xe058d359,MoveZoomLensToPosition_FW
0xe058d359,MoveZoomPosition_FW
0xe058d37f,MoveZoomLensToPoint_FW
0xe058d37f,MoveZoomPoint_FW
0xe058d3a5,MoveComputerZoomToPoint_FW
0xe058d3cb,MoveComputerZoomToPointWithSpeed_FW
0xe058d3f7,ResetZoomToAdjFirstPoint_FW
0xe058d425,ResetZoomToAdjTerminatePoint_FW
0xe058d453,SetZoomLensEncoderPowerControl_FW
0xe058d45f,SetZoomSpeedMode_FW
0xe058d4ab,GetZoomDefaultDriveParam_FW
0xe058d4c1,SetZoomDriveParam_FW
0xe058d4e7,GetZoomResetDriveParam_FW
0xe058d4fb,SetZoomResetDriveParam_FW
0xe058d521,GetZoomNormalDriveParam_FW
0xe058d535,SetZoomNormalDriveParam_FW
0xe058d55b,GetZoomDefaultCommonDriveParam_FW
0xe058d57b,SetZoomCommonDriveParam_FW
0xe058d5db,ClearZoomCommonDriveParam_FW
0xe058d5fb,j_GetZoomLensResetPlus_FW
0xe058d661,MoveZoomLensToMechaEnd_FW
0xe058d87b,MoveZoomLensToPositionByManual_FW
0xe058d907,SetZoomAmpereLimitOffTimeForAdjustZoom_FW
0xe058d911,j_GetZoomPiDefaultPosition_FW
0xe058d915,j_GetZoomPiChangePosition_FW
0xe05917ed,ConvertTvToExposureTime_FW
0xe0591801,j_GetCurrentExposureTime_FW
0xe059180d,j_GetCurrentShutterSpeed_FW
0xe059182b,SetShutterSpeedWithMecha_FW
0xe0591863,SetShutterSpeed_FW
0xe0591895,GetUserSetShutterSPeed_FW
0xe05918a1,GetShutterSpeedRegularMaxLimit_FW
0xe05918b1,j_GetShutterSpeedRegularMaxLimit_FW
0xe05918b3,GetShutterSpeedRegularMinLimit_FW
0xe05918c3,j_GetShutterSpeedRegularMinLimit_FW
0xe05918df,GetFrameRateWithApex_FW
0xe059194b,SetOneShotWBParam_FW
0xe059194b,SetOneTypeWBParam_FW
0xe05919a1,OneShotWhigeBalance_FW
0xe05919a1,OneTypeWhiteBalance_FW
0xe05919d9,SetWBYlStandardWidth_FW
0xe0591a01,SetReferenceWBGainForCalibration_FW
0xe0591a1f,SetToolCorrectCoefficient_FW
0xe0591a65,ReloadWBAdjustment_FW
0xe0591c0f,ConvertCxCyToWBGain_FW
0xe0591cfb,GetExStrobeID_FW
0xe0591d03,IsExStrobeChargeComp_FW
0xe0591d09,SetExStrobeMode_FW
0xe0591d0f,CancelExStrobeMode_FW
0xe0591d17,ReloadEfAdjustment_FW
0xe0591d43,ChargeStrobe_FW
0xe0591d65,ChargeStrobeForFA_FW
0xe0591d93,StopStrobeChargeForFA_FW
0xe0591da7,ExecuteInternalPreFlash_FW
0xe0591e27,CloseMShutter_FW
0xe0591e4d,OpenMShutter_FW
0xe0591e73,SetMShutterDacValue_FW
0xe0591e7b,GetMShutterDacValue_FW
0xe0591e83,j_ReloadMechaShutterAdjustment_FW
0xe0591e87,GetMShutterStatus_FW
0xe0591e8b,j_GetMShutterStatus_FW
0xe0591ecb,GetCdsGainValue_FW
0xe0591ee3,SetDeltaCDSGain_FW
0xe0591f11,ReloadCdsAdjustment_FW
0xe0591f1f,GetObClampValue_FW
0xe0591f27,SetObClamp_FW
0xe0591f27,SetObClampValue_FW
0xe0591f2b,j_GetCdsGainValue_FW
0xe0591f2d,SetCDSGain_FW
0xe0591f2d,SetCdsGainValue_FW
0xe0591f49,SetCdsPreGainReg_FW
0xe0591f5f,GetCdsPreGainReg_FW
0xe0591f63,j_GetCdsPreGainReg_FW
0xe0591f65,SetSensorPreGain_FW
0xe0591f6b,GetSensorPreGain_FW
0xe0591f6f,GetCurrentDriveBaseSvValue_FW
0xe0591f83,j_GetCurrentDriveBaseSvValue_FW
0xe0591f9b,SetCDSGainStep_FW
0xe0591fb7,SetAdjCdsMode_FW
0xe0591fd3,CancelAdjCdsMode_FW
0xe0591fe3,IsAdjCdsMode_FW
0xe05920e7,ConvertToPositionWithDistanceAndZoomPoint_FW
0xe05920fb,ConvertToPositionWithDistance_FW
0xe0592103,ReloadFocusLensAdjustment_FW
0xe0592111,j_GetFocusDefaultResetPosition_FW
0xe0592119,j_GetFocusResetPosition_FW
0xe0592121,j_GetCurrentTargetDistance_FW
0xe059215f,j_GetCurrentFocusLensPosition_FW
0xe059215f,j_GetCurrentFocusPosition_FW
0xe0592183,MoveFocusLensToTerminatePosition_FW
0xe0592183,MoveFocusToTerminate_FW
0xe0592213,MoveFocusLensToPositionWithMaxSpeed_FW
0xe059223b,MoveFocusLensToPositionWithSpeed_FW
0xe05922b7,MoveFocusLensToPosition_FW
0xe05922e3,MoveFocusPosition_FW
0xe059235b,MoveFocusDistance_FW
0xe059235b,MoveFocusLensToDistance
0xe059235b,MoveFocusLensToDistance_FW
0xe05923a1,ResetFocus_FW
0xe0592489,j_IsFocusLensOutSidePosition_FW
0xe05924c3,SetFocusResetState_FW
0xe059253d,SaveFocusResetPulse_FW
0xe05925f9,ReloadNdFilterAdjustment_FW
0xe0592611,PutInNdFilter
0xe0592611,PutInNdFilter_FW
0xe0592637,PutOutNdFilter
0xe0592637,PutOutNdFilter_FW
0xe05957b9,task_MovieEditor
0xe05a1c3b,task_SAlbumStillPlayer
0xe05af401,Color.TestSceneBlueSky_FW
0xe05af40b,Color.TestSceneSunset_FW
0xe05af415,Color.TestSceneGreen_FW
0xe05af5bd,PointDefDetect_FW
0xe05af6c5,MergeAndConvertDefect_FW
0xe05af87d,PointKizuCheck_FW
0xe05af8cb,SensDefCrowdCheck_FW
0xe05af8eb,CrossDefDetect_FW
0xe05af983,MixPixDetect_FW
0xe05afad1,GetDefectCrawInfo_FW
0xe05afb23,GetDefectAllResultData_FW
0xe05afb55,GetDefectPartResultData_FW
0xe05afba7,SetDefectDebugInfo_FW
0xe05afbdb,GetDefectHistgramInfo_FW
0xe05afbf9,MarkPointDefData_FW
0xe05afbff,GetDefectTvAdj_FW
0xe05afc61,GetDefectRecParamForCorrelationTest_FW
0xe05afcf5,SetDefectRecParam_FW
0xe05afe21,ChangeDefectRecParam_FW
0xe05afe2d,ExecuteDefectRec_FW
0xe05afe59,ExecuteDefectRecAndSaveImage_FW
0xe05afeb3,ExecuteDefectRecWithGrade_FW
0xe05afee5,ExecuteDefectRecAndSaveImageWithGrade_FW
0xe05aff43,InitializeDefectRec_FW
0xe05aff53,TerminateDefectRec_FW
0xe05aff5b,MakeDefectTurnTable_FW
0xe05aff7b,ClearDefectTurnTable_FW
0xe05aff85,GetDefectTurnTableParam_FW
0xe05affd3,GetWaitTemperatureDriveType_FW
0xe05affef,ChangeDefectSpecParam_FW
0xe05affff,GetDefectErrorInfo_FW
0xe05b0025,DevelopTool.DevelopTest_FW
0xe05b0175,EngDrvOut_FW
0xe05b0195,EngDrvIn_FW
0xe05b019b,EngDrvRead_FW
0xe05b01ab,EngDrvBits_FW
0xe05b01d5,EngDrvReadDump_FW
0xe05b0345,ShowTransparentMemory_FW
0xe05b0359,DumpTransparentMemoryItem_FW
0xe05b037d,AddTransparentMemory_FW
0xe05b0399,AttachToTransparentMemory_FW
0xe05b03b5,RemoveTransparentMemory_FW
0xe05b03c7,GetTransparentMemorySize_FW
0xe05b03d3,GetTransparentMemory_FW
0xe05b03f3,GetTransparentMemoryPosition_FW
0xe05b0697,InitializeSoundRec_FW
0xe05b06c3,TerminateSoundRec_FW
0xe05b06dd,j_InitializeSoundRec_FW
0xe05b06df,j_TerminateSoundRec_FW
0xe05b06e1,StartSoundRecord_FW
0xe05b06f7,StartSoundPlay_FW
0xe05b08d7,InitializeFAGeneralTest_FW
0xe05b08e1,TerminateFAGeneralTest_FW
0xe05b08ed,InitializeFAExtendFile_FW
0xe05b08f5,TerminateFAExtendFile_FW
0xe05b0951,NR_SetDoubleNRType_FW
0xe05cf9f3,task_Raw2Ss2YuvTask
