0xffb93fc4,_dadd
0xff87dbdc,GetFocusStartZoomPosition_FW
0xffb50488,GetFrameRateWithApex_FW
0xff8803b0,GetGyro10BitDACPitch_FW
0xff8803bc,GetGyro10BitDACYaw_FW
0xff880360,GetGyroDataPitch_FW
0xff88037c,GetGyroDataYaw_FW
0xffaeb224,GetGyroFilterCharge_FW
0xffb5bdd8,GetGyroFilterChargeStatus_FW
0xff8803e8,GetGyroHPFINOffsetPitch_FW
0xff880404,GetGyroHPFINOffsetYaw_FW
0xff880420,GetGyroHPFINPitch_FW
0xff88047c,GetGyroHPFINYaw_FW
0xffb579d0,GetHour_FW
0xffab9100,getImageDirName
0xff95f07c,GetImageFolder
0xff98060c,GetIrisAv_FW
0xff980854,GetIrisCurrentPosition_FW
0xffb50780,GetIrisPRResetPosition_FW
0xffaeb728,GetISCenterShiftA_FW
0xffaeb7c4,GetISCenterShiftB_FW
0xffaeb660,GetISCrossTalkComp_FW
0xffb5be88,GetISCrossTalkCompCoeff_FW
0xffaeaf3c,GetISDriveAaxis_FW
0xffaeaf5c,GetISDriveBaxis_FW
0xffaeb244,GetISFirmVersion_FW
0xff8803b0,GetISGyro10BitDACPitch_FW
0xff8803bc,GetISGyro10BitDACYaw_FW
0xff880360,GetISGyroDataPitch_FW
0xff88037c,GetISGyroDataYaw_FW
0xffaeb03c,GetISGyroGainAaxis_FW
0xffaeb05c,GetISGyroGainBaxis_FW
0xff8803e8,GetISGyroHPFINOffsetPitch_FW
0xff880404,GetISGyroHPFINOffsetYaw_FW
0xff880420,GetISGyroHPFINPitch_FW
0xff88047c,GetISGyroHPFINYaw_FW
0xff880318,GetISGyroPitchGain_FW
0xffb5b624,GetISGyroPitchOffset_FW
0xff880324,GetISGyroYawGain_FW
0xffb5b61c,GetISGyroYawOffset_FW
0xffaeb558,GetISHallAmpFirstGain_FW
0xff880300,GetISHallDevicePitchGain_FW
0xff880264,GetISHallDevicePitchOffset_FW
0xff88030c,GetISHallDeviceYawGain_FW
0xff8802f4,GetISHallDeviceYawOffset_FW
0xffaeaffc,GetISHallGainAaxis_FW
0xffaeb01c,GetISHallGainBaxis_FW
0xffaeafbc,GetISHallOffsetAaxis_FW
0xffaeafdc,GetISHallOffsetBaxis_FW
0xffaeb3ec,GetISHallOut1Amp_FW
0xff881128,GetISLensCorrectedEViAaxis_FW
0xff881144,GetISLensCorrectedEViBaxis_FW
0xff881080,GetISLensDampAaxis_FW
0xff88108c,GetISLensDampBaxis_FW
0xff8810b0,GetISLensEViAaxis_FW
0xff8810cc,GetISLensEViBaxis_FW
0xffaeb294,GetISParamVersion_FW
0xff880330,GetISPitchPWM_FW
0xffaeaf7c,GetISPositionAaxis_FW
0xffaeaf9c,GetISPositionBaxis_FW
0xff880348,GetISShiftLensPitchPosition_FW
0xff880354,GetISShiftLensYawPosition_FW
0xff88033c,GetISYawPWM_FW
0xff865a28,GetKbdState
0xffb58428,GetLastVBatADLevel_FW
0xff93453c,GetLatestHVPosition_FW
0xff8349e0,GetLcdPosition_FW
0xff980b54,GetLensErrorStatus_FW
0xff95885c,GetLogData_FW
0xff958864,GetLogDataOnlyAddMemory_FW
0xff997354,GetLogToFile_FW
0xffb5bdb0,GetLoopGain_FW
0xffaeb62c,GetLoopGainAdjValue_FW
0xffaeb5bc,GetLoopGainCalcData_FW
0xffb5bd64,GetLoopGainCalcData_FW
0xffaeb374,GetLPFParallelBest_FW
0xff84cf70,GetMacroSupportZoomPoint_FW
0xffade320,GetMechaDeviceComparatorHysteresis_FW
0xffade398,GetMechaDeviceComparatorThreshold_FW
0xffaeb26c,GetMechaDSPVersion_FW
0xff983c20,GetMechaShutterMoveTime_FW
0xff983c48,GetMechaShutterStatus_FW
0xff81a264,GetMemInfo
0xffb579f8,GetMinute_FW
0xff850590,GetMontblancVSize_FW
0xffb5797c,GetMonth_FW
0xff854154,GetMovieJpegVRAMHPixelsSize_FW
0xff854160,GetMovieJpegVRAMVPixelsSize_FW
0xff83a70c,GetNumberOfPostedMessages
0xffb4fddc,GetObClampValue_FW
0xff957290,GetOnlyAEIntegData_FW
0xff869820,GetOpticalTemperature
0xff869820,GetOpticalTemperature_FW
0xff9c2538,GetParameterData
0xffb57084,GetPixelsOfViewangle_FW
0xff8999a0,GetPropertyCase
0xff8349b8,GetSDDetect_FW
0xff8349c0,GetSDProtect
0xff8349c0,GetSDProtect_FW
0xffb57a20,GetSecond_FW
0xff89db24,GetSelfControllerHandle_FW
0xff83a9ec,GetSemaphoreValue
0xffb50434,GetShutterSpeedRegularMaxLimit_FW
0xffb5044c,GetShutterSpeedRegularMinLimit_FW
0xff81e874,GetSRAndDisableInterrupt
0xff81f568,GetStringWithPrompt_FW
0xffb568a0,GetSumYOfVRAMCenterLine_FW
0xff83494c,GetSwitchStatus_FW
0xffaedee0,GetSystemTime
0xffaedee0,GetSystemTime_FW
0xff86f278,GetTestRecCrawAddress_FW
0xff862614,GetTimeFromRTC
0xff893c10,GetTimeOfSystem_FW
0xffab0ab8,GetTransparentMemory_FW
0xffab0afc,GetTransparentMemoryPosition_FW
0xffab0aa4,GetTransparentMemorySize_FW
0xffb599fc,GetUnpackCrwIntegralMultiValueForShading_FW
0xffb5962c,GetUnpackCrwIntegralValue_FW
0xffb598b4,GetUnpackCrwIntegralValueForColorShading_FW
0xffb5964c,GetUnpackCrwIntegralValueForShading_FW
0xff97f92c,GetUsableAvRange
0xffb50898,GetUsableMaxAv
0xffb50898,GetUsableMaxAv_FW
0xffb50880,GetUsableMinAv
0xffb50880,GetUsableMinAv_FW
0xffb50424,GetUserSetShutterSPeed_FW
0xff984948,GetUsmCurrentPosition_FW
0xff9846cc,GetUsmEncDuty_FW
0xff984b50,GetUsmEncHighTime_FW
0xff984b48,GetUsmEncMultiplyTime_FW
0xff984b40,GetUsmEncPeriodTime_FW
0xff984684,GetUsmEncPhase_FW
0xff984430,GetUsmTargetFreq_FW
0xff984968,GetUsmTargetSpeed_FW
0xff83aabc,GetValidSystemCalender
0xff833178,GetVBatVoltage_FW
0xff989140,GetVcmAlarm_FW
0xffb78ff8,GetVcmCheckSum_FW
0xff988f24,GetVcmCurrentPosition_FW
0xff989c18,GetVcmDacOutData_FW
0xff9897d8,GetVcmDGain_FW
0xff9897f4,GetVcmEViClamp_FW
0xffb7947c,GetVcmFirmVersion_FW
0xff9897bc,GetVcmIGain_FW
0xffb79578,GetVcmLog_FW
0xff989b78,GetVcmLogData_FW
0xff989b94,GetVcmLogSampleTime_FW
0xff989bb0,GetVcmLogTrigger_FW
0xff98966c,GetVcmOpenDriveDuty_FW
0xffb7938c,GetVcmParamLPF2_FW
0xffb793b8,GetVcmParamPLF_FW
0xff9897a0,GetVcmPGain_FW
0xff989938,GetVcmPiAdValue_FW
0xff98902c,GetVcmPiPosition_FW
0xff989054,GetVcmPiStatus_FW
0xff9890d8,GetVcmScaleResetThreshold_FW
0xffb53584,GetVcmSrAD_FW
0xffb794ac,GetVcmSrAd_FW
0xff989234,GetVcmSrAPos_FW
0xffb53294,GetVcmSrAPosition_FW
0xff9892a0,GetVcmSrBPos_FW
0xffb532b4,GetVcmSrBPosition_FW
0xff989560,GetVcmSrCAdValue_FW
0xff989404,GetVcmSrCGain_FW
0xff989528,GetVcmSrCNegPeak_FW
0xff9893c0,GetVcmSrCOffset_FW
0xff98930c,GetVcmSrCompPos_FW
0xff98950c,GetVcmSrCPosPeak_FW
0xffb5323c,GetVcmSrDAC_FW
0xffb5351c,GetVcmSrDigGain_FW
0xffb534fc,GetVcmSrDigOffset_FW
0xff98942c,GetVcmSrHGain_FW
0xff98957c,GetVcmSrPositionOffset_FW
0xff989448,GetVcmSrRefV_FW
0xff989544,GetVcmSrSAdValue_FW
0xff9893dc,GetVcmSrSGain_FW
0xffb5355c,GetVcmSrSignalNegPeak_FW
0xffb53554,GetVcmSrSignalPosPeak_FW
0xff9894f0,GetVcmSrSNegPeak_FW
0xff9893a4,GetVcmSrSOffset_FW
0xff9894d4,GetVcmSrSPosPeak_FW
0xff988ee0,GetVcmTargetPosition_FW
0xff989a2c,GetVcmTravelTime_FW
0xff9891cc,GetVcmVdPosition_FW
0xffb56228,GetVideoOutType
0xffb56228,GetVideoOutType_FW
0xff85413c,GetVRAMHPixelsSize
0xff85413c,GetVRAMHPixelsSize_FW
0xff854148,GetVRAMVPixelsSize
0xff854148,GetVRAMVPixelsSize_FW
0xffb5794c,GetYear_FW
0xff9842c8,GetZoomActuatorCurrentICPosition_FW
0xff9842d0,GetZoomActuatorCurrentPosition_FW
0xffb5212c,GetZoomDefaultCommonDriveParam_FW
0xffb52078,GetZoomDefaultDriveParam_FW
0xffb52700,GetZoomDriveLog_FW
0xffb5267c,GetZoomDriveLogRange_FW
0xff87f3c4,GetZoomDrivingTime_FW
0xffb52248,GetZoomEncPhaseDifMinAngle_FW
0xffb5227c,GetZoomEncPhaseDifMinDuty_FW
0xff987720,GetZoomEncPhaseDifMinTime_FW
0xff987724,GetZoomEncPhaseHighTime_FW
0xff98771c,GetZoomEncPhasePeriodTime_FW
0xff87efd4,GetZoomLensCurrentPoint
0xff87efd4,GetZoomLensCurrentPoint_FW
0xff986428,GetZoomLensCurrentPosition
0xff87e67c,GetZoomLensCurrentPosition_FW
0xff987718,GetZoomLensEncDuty_FW
0xff987714,GetZoomLensEncPhase_FW
0xff87f3bc,GetZoomLensMechaEdgePosition_FW
0xff87ee6c,GetZoomLensTelePoint_FW
0xffb520f0,GetZoomNormalDriveParam_FW
0xff98267c,GetZoomPiSensorLevel_FW
0xffb520b4,GetZoomResetDriveParam_FW
0xff987538,GetZoomResetSensorLevel_FW
0xff87ee6c,GetZoomTelePoint_FW
0xff83a9b4,GiveSemaphore
0xff83a9b4,GiveSemaphore_FW
0xffb794e0,GotoPi_FW
0xff8b78e0,GUISrv_StartGUISystem
0xff8b78e0,GUISrv_StartGUISystem_FW
0xff9292d0,handle_PTP_OC_0x9038
0xff9293c0,handle_PTP_OC_0x9039
0xff9294b4,handle_PTP_OC_0x903a
0xff929574,handle_PTP_OC_0x903b
0xff9295b4,handle_PTP_OC_0x904b
0xff928bb8,handle_PTP_OC_0x904c
0xff92a1e0,handle_PTP_OC_0x9062
0xffa8f338,handle_PTP_OC_CANON_ChangeUSBProtocol
0xff921ce8,handle_PTP_OC_CANON_CheckEvent
0xffa8dcd0,handle_PTP_OC_CANON_ExecuteEventProc
0xff9237e0,handle_PTP_OC_CANON_GetCustomizeData
0xff923924,handle_PTP_OC_CANON_GetCustomizeItemInfo
0xff9239f4,handle_PTP_OC_CANON_GetCustomizeSpec
0xffa8d3fc,handle_PTP_OC_CANON_GetEventProcReturnData
0xff9286fc,handle_PTP_OC_CANON_GetObjectAttributes
0xff928ec4,handle_PTP_OC_CANON_GetObjectHandleByName
0xff929a38,handle_PTP_OC_CANON_GetObjectInfoEx
0xff92841c,handle_PTP_OC_CANON_GetPartialObjectEx
0xff9281c0,handle_PTP_OC_CANON_GetPartialObjectInfo
0xffa8dd6c,handle_PTP_OC_CANON_InitiateEventProc0
0xffa8dd6c,handle_PTP_OC_CANON_InitiateEventProc1
0xffa8d2c4,handle_PTP_OC_CANON_IsEventProcRunning
0xff92a13c,handle_PTP_OC_CANON_IsNeoKabotanProcMode
0xffa8cf5c,handle_PTP_OC_CANON_LoadTransparentMemory
0xffa8d088,handle_PTP_OC_CANON_QuerySizeOfTransparentMemory
0xffa8cc9c,handle_PTP_OC_CANON_QuickLoadTransparentMemory
0xffa8ce04,handle_PTP_OC_CANON_SaveTransparentMemory
0xff929d10,handle_PTP_OC_CANON_SendObjectByPath
0xff928860,handle_PTP_OC_CANON_SendObjectInfoByPath
0xff929f4c,handle_PTP_OC_CANON_SendPartialObject
0xff9236bc,handle_PTP_OC_CANON_SetCustomizeData
0xff9287a0,handle_PTP_OC_CANON_SetObjectArchive
0xff929000,handle_PTP_OC_CANON_SetObjectTime
0xffa8cb98,handle_PTP_OC_CANON_TerminateEventProc_051
0xffa8cb98,handle_PTP_OC_CANON_TerminateEventProc_05D
0xff922ee4,handle_PTP_OC_CloseSession
0xff92907c,handle_PTP_OC_DeleteObject
0xff9291dc,handle_PTP_OC_FormatStore
0xff921244,handle_PTP_OC_GetDevicePropDesc
0xff921128,handle_PTP_OC_GetDevicePropValue
0xff929738,handle_PTP_OC_GetNumObjects
0xff927c18,handle_PTP_OC_GetObject
0xff92982c,handle_PTP_OC_GetObjectHandles
0xff9280e0,handle_PTP_OC_GetObjectInfo
0xff927f0c,handle_PTP_OC_GetPartialObject
0xff927430,handle_PTP_OC_GetStorageIDs
0xff927528,handle_PTP_OC_GetStorageInfo
0xff927e38,handle_PTP_OC_GetThumb
0xff91f210,handle_PTP_OC_MTP_GetObjectPropDesc
0xff91f698,handle_PTP_OC_MTP_GetObjectPropsSupported
0xff91efd0,handle_PTP_OC_MTP_GetObjectPropValue
0xff91e82c,handle_PTP_OC_MTP_GetObjPropList
0xff91eeac,handle_PTP_OC_MTP_SetObjectPropValue
0xff922f9c,handle_PTP_OC_OpenSession
0xff920d50,handle_PTP_OC_ResetDevicePropValue
0xff929d10,handle_PTP_OC_SendObject
0xff928860,handle_PTP_OC_SendObjectInfo
0xff920fa4,handle_PTP_OC_SetDevicePropValue
0xff928038,handle_PTP_OC_SetObjectProtection
0xff8a050c,HardwareDefect_FW
0xff8a04bc,HardwareDefectWithRestart_FW
0xff8640e0,HdmiHpd5VOutput_FW
0xff8641f4,HdmiRegDump_FW
0xff864014,HdmiSimulateModeStart_FW
0xff863fec,HdmiSimulateModeStop_FW
0xffb5b664,HitISLensAgainstBottomEdge_FW
0xffb5b650,HitISLensAgainstLeftEdge_FW
0xffb5b63c,HitISLensAgainstRightEdge_FW
0xffb5b678,HitISLensAgainstTopEdge_FW
0xffb5b974,HitISMechaEdgeInOpenControl_FW
0xff997874,HwOcReadICAPCounter
0xff8640c4,i2c_read_event_FW
0xff86407c,i2c_write_event_FW
0xff84e968,ImagerActivate
0xff958880,InactivateAdjLog_FW
0xff9847fc,InactivateUsmCPU_FW
0xff990d20,InitializeAdjustmentFunction_FW
0xff990cb0,InitializeAdjustmentSystem_FW
0xff870e00,Initializedccd_FW
0xffb59c24,InitializeDefectAdjustment_FW
0xffb45be8,InitializeDefectRec_FW
0xff870e00,InitializeDigicon_FW
0xffb59f40,InitializeMechaDevice_FW
0xffab10b0,InitializeSoundRec_FW
0xff870244,InitializeTestRec_FW
0xffb50014,IsAdjCdsMode_FW
0xffaeae50,ISAutoCenter_FW
0xff869934,IsBatteryTemperature_FW
0xff869900,IsCCDTemperature_FW
0xffaeae8c,ISChangeOPENtoCLOSE_FW
0xff89ff34,IsControlEventActive_FW
0xffaeb2d0,ISControlStart_FW
0xffaeb2e0,ISControlStop_FW
0xff836118,IsDUIDFixFlag_FW
0xffb5635c,IsEVFDrive_FW
0xffb566d0,IsEvfDriveMode_FW
0xffb556b0,IsExStrobeChargeComp_FW
0xff8360bc,IsFactoryMode_FW
0xff97eedc,IsFocusLensOutSidePosition_FW
0xff8349ec,IsHvSensorExist_FW
0xff87f99c,ISInitMotion_FW
0xff83aadc,IsInvalidTime
0xff87c590,IsLensOutside_FW
0xff9588ac,IsLogOutType_FW
0xffaeb4bc,ISMDStart_FW
0xffaeb4cc,ISMDStop_FW
0xffaeae78,ISMoveToMechaEdgeOPEN_FW
0xff836160,IsNormalCameraMode_FW
0xff8698cc,IsOpticalTemperature_FW
0xffaeb2f0,ISPanModeStart_FW
0xffaeb300,ISPanModeStop_FW
0xff8ec140,IsStrobeChargeCompleted
0xff87f1d4,IsZoomLensOutSidePosition_FW
0xff98eba8,j_BeepDrive_FW
0xff98ebac,j_BeepDriveComp_FW
0xffb5009c,j_CancelImageDrive_FW
0xffb5bc84,j_CancelLoopGainCalc_FW
0xffb5b984,j_ChangeToISCloseControl_FW
0xffb5b954,j_ClearISCalcZData_FW
0xffb51d24,j_ClearZoomDriveParam_FW
0xffb534e0,j_DisableVcmSrAmpCorrect_FW
0xff909204,j_E2LatOn_FW
0xffa7aa28,j_EF.IsChargeFull_FW
0xffb534dc,j_EnableVcmSrAmpCorrect_FW
0xff98f01c,j_exec_FW
0xff837654,j_ExMem.AllocCacheable_FW
0xff83764c,j_ExMem.AllocUncacheable_FW
0xff837658,j_ExMem.FreeCacheable_FW
0xff837650,j_ExMem.FreeUncacheable_FW
0xff837648,j_ExMem.View_FW
0xff98eba4,j_GetAdChValue_FW
0xff98eba0,j_GetAdVBattBottom_FW
0xff956fac,j_GetAEIntegWinData_FW
0xff90848c,j_GetBaseSv
0xff98ec2c,j_GetBatteryCoverClose_FW
0xff86998c,j_GetBatteryTemperature_FW
0xffab0540,j_GetCameraInformationData_FW
0xff869988,j_GetCCDTemperature_FW
0xffb4fe84,j_GetCdsPreGain_FW
0xffb4fedc,j_GetCdsPreGainReg_FW
0xffb5060c,j_GetCurrentAvValue_FW
0xffb50354,j_GetCurrentExposureTime_FW
0xffb52950,j_GetCurrentFocusLensPosition_FW
0xffb52950,j_GetCurrentFocusPosition_FW
0xffb506d8,j_GetCurrentIrisPosition_FW
0xffb5035c,j_GetCurrentShutterSpeed_FW
0xffb528f8,j_GetCurrentTargetDistance_FW
0xffb51bbc,j_GetCurrentZoomLensPoint_FW
0xffb51bb8,j_GetCurrentZoomLensPosition_FW
0xffb51bbc,j_GetCurrentZoomPoint_FW
0xffb51bb8,j_GetCurrentZoomPosition_FW
0xffb585ac,j_GetDCPAdjOffset_FW
0xff98ec24,j_GetDialEventId_FW
0xffb528f0,j_GetFocusDefaultResetPosition_FW
0xffae8ab4,j_GetFocusLensCurrentPosition_FW
0xffae8b80,j_GetFocusLensPullInMaxSpeed_FW
0xffae904c,j_GetFocusPiSensorLevel_FW
0xffb528f4,j_GetFocusResetPosition_FW
0xffae8f74,j_GetFocusStartZoomPosition_FW
0xffaeb0ac,j_GetGyro10BitDACPitch_FW
0xffaeb0b0,j_GetGyro10BitDACYaw_FW
0xffaeb07c,j_GetGyroDataPitch_FW
0xffaeb080,j_GetGyroDataYaw_FW
0xffaeb0dc,j_GetGyroHPFINOffsetPitch_FW
0xffaeb0e0,j_GetGyroHPFINOffsetYaw_FW
0xffaeb0e4,j_GetGyroHPFINPitch_FW
0xffaeb0e8,j_GetGyroHPFINYaw_FW
0xffae8d98,j_GetIrisAv_FW
0xffae8d9c,j_GetIrisCurrentPosition_FW
0xffb5bb48,j_GetISGyro10BitDACPitch_FW
0xffb5bb50,j_GetISGyro10BitDACYaw_FW
0xffb5bb28,j_GetISGyroDataPitch_FW
0xffb5bb30,j_GetISGyroDataYaw_FW
0xffb5bb58,j_GetISGyroHPFINOffsetPitch_FW
0xffb5bb60,j_GetISGyroHPFINOffsetYaw_FW
0xffb5bb38,j_GetISGyroHPFINPitch_FW
0xffb5bb40,j_GetISGyroHPFINYaw_FW
0xffb5b740,j_GetISGyroPitchGain_FW
0xffb5b73c,j_GetISGyroYawGain_FW
0xffb5b6f8,j_GetISHallDevicePitchGain_FW
0xffb5b700,j_GetISHallDevicePitchOffset_FW
0xffb5b6f4,j_GetISHallDeviceYawGain_FW
0xffb5b6fc,j_GetISHallDeviceYawOffset_FW
0xffb5b8e4,j_GetISLensCorrectedEViAaxis_FW
0xffb5b8e8,j_GetISLensCorrectedEViBaxis_FW
0xffb5b8ec,j_GetISLensDampAaxis_FW
0xffb5b8f0,j_GetISLensDampBaxis_FW
0xffb5b8dc,j_GetISLensEViAaxis_FW
0xffb5b8e0,j_GetISLensEViBaxis_FW
0xffb5b7bc,j_GetISPitchPWM_FW
0xffb5b8d4,j_GetISShiftLensPitchPosition_FW
0xffb5b8d8,j_GetISShiftLensYawPosition_FW
0xffb5b7b8,j_GetISYawPWM_FW
0xff98ec28,j_GetLcdPosition_FW
0xffae8f70,j_GetLensErrorStatus_FW
0xffae90ac,j_GetMechaDeviceComparatorHysteresis_FW
0xffae9094,j_GetMechaDeviceComparatorThreshold_FW
0xffae9268,j_GetMechaShutterMoveTime_FW
0xffae9264,j_GetMechaShutterStatus_FW
0xffb571bc,j_GetMovieJpegVRAMHPixelsSize_FW
0xffb571c0,j_GetMovieJpegVRAMVPixelsSize_FW
0xff869984,j_GetOpticalTemperature_FW
0xff98ec0c,j_GetSDDetect_FW
0xff98ec10,j_GetSDProtect_FW
0xff98ebf8,j_GetSwitchStatus_FW
0xff984b3c,j_GetUsmEncDuty_FW
0xff984b38,j_GetUsmEncPhase_FW
0xff984988,j_GetUsmTargetFreq_FW
0xffb58430,j_GetVBatVoltage_FW
0xffb790f8,j_GetVcmAlarm_FW
0xffb79068,j_GetVcmCurrentPosition_FW
0xffb7960c,j_GetVcmDacOutData_FW
0xffb79354,j_GetVcmDGain_FW
0xffb7936c,j_GetVcmEViClamp_FW
0xffb79350,j_GetVcmIGain_FW
0xffb795cc,j_GetVcmLogData_FW
0xffb795d0,j_GetVcmLogSampleTime_FW
0xffb795d4,j_GetVcmLogTrigger_FW
0xffb792e4,j_GetVcmOpenDriveDuty_FW
0xffb7934c,j_GetVcmPGain_FW
0xffb79418,j_GetVcmPiAdValue_FW
0xffb790cc,j_GetVcmPiPosition_FW
0xffb790d0,j_GetVcmPiStatus_FW
0xffb79438,j_GetVcmScaleResetThreshold_FW
0xffb79128,j_GetVcmSrAPos_FW
0xffb79178,j_GetVcmSrBPos_FW
0xffb79274,j_GetVcmSrCAdValue_FW
0xffb791f0,j_GetVcmSrCGain_FW
0xffb7926c,j_GetVcmSrCNegPeak_FW
0xffb791ac,j_GetVcmSrCOffset_FW
0xffb7917c,j_GetVcmSrCompPos_FW
0xffb79268,j_GetVcmSrCPosPeak_FW
0xffb791f4,j_GetVcmSrHGain_FW
0xffb79278,j_GetVcmSrPositionOffset_FW
0xffb7920c,j_GetVcmSrRefV_FW
