0xffb93fc4,_dadd
0xffb79270,j_GetVcmSrSAdValue_FW
0xffb791ec,j_GetVcmSrSGain_FW
0xffb79264,j_GetVcmSrSNegPeak_FW
0xffb791a8,j_GetVcmSrSOffset_FW
0xffb79260,j_GetVcmSrSPosPeak_FW
0xffb79050,j_GetVcmTargetPosition_FW
0xffb79478,j_GetVcmTravelTime_FW
0xffb790fc,j_GetVcmVdPosition_FW
0xffb56908,j_GetVRAMHPixelsSize_FW
0xffb5690c,j_GetVRAMVPixelsSize_FW
0xff985b4c,j_GetZoomActuatorCurrentICPosition_FW
0xff985b48,j_GetZoomActuatorCurrentPosition_FW
0xffb51ce0,j_GetZoomDrivingTime_FW
0xffb522b4,j_GetZoomEncPhaseDifMinTime_FW
0xffb522b8,j_GetZoomEncPhaseHighTime_FW
0xffb522b0,j_GetZoomEncPhasePeriodTime_FW
0xffae9468,j_GetZoomLensCurrentPoint_FW
0xffae946c,j_GetZoomLensCurrentPosition_FW
0xffae94f8,j_GetZoomLensEncDuty_FW
0xffae94f4,j_GetZoomLensEncPhase_FW
0xffae9474,j_GetZoomLensMechaEdgePosition_FW
0xffae9470,j_GetZoomLensTelePoint_FW
0xffae9070,j_GetZoomPiSensorLevel_FW
0xffb51ca0,j_GetZoomResetSensorLevel_FW
0xffb51c9c,j_GetZoomTelePoint_FW
0xffa6cdd4,j_InitializeDefectRec_FW
0xff869998,j_IsBatteryTemperature_FW
0xff869994,j_IsCCDTemperature_FW
0xffb52ed0,j_IsFocusLensOutSidePosition_FW
0xff98ec30,j_IsHvSensorExist_FW
0xffae8f6c,j_IsLensOutside_FW
0xff869990,j_IsOpticalTemperature_FW
0xffb51e7c,j_IsZoomLensOutSidePosition_FW
0xff98ebb4,j_LEDDrive_FW
0xffa837f4,j_LiveImageTool.GetDzoomPosition_FW
0xff98ef90,j_MemoryChecker_FW
0xff98ef8c,j_MonSelEvent_FW
0xffb5b8d0,j_MoveISLensToCentralPosition_FW
0xff837644,j_NewTaskShell_FW
0xff897308,j_OpLog.WriteToROM_FW
0xff98f004,j_Peek16_FW
0xff98f000,j_Peek32_FW
0xff98f008,j_Peek8_FW
0xff98ef88,j_Printf_FW
0xff883c3c,j_PT_GetDigitalZoomPosition_FW
0xff8a073c,j_PTM_AllReset_FW
0xff8a0ba0,j_PTM_BackupUIProperty_FW
0xff8a0af0,j_PTM_GetWorkingCaptureMode_FW
0xff8a0b84,j_PTM_IsEnableItem_FW
0xff8a0b70,j_PTM_NextItem_FW
0xff8a0b74,j_PTM_PrevItem_FW
0xff8a0af8,j_PTM_SetCurrentItem_FW
0xff8a0b88,j_PTM_SetProprietyEnable_FW
0xff8375dc,j_PutsCameraLogEvent_FW
0xff837168,j_Read_FW
0xffb5511c,j_ReloadAFAdjustment_FW
0xffb4fdd8,j_ReloadCdsAdjustment_FW
0xffb55820,j_ReloadColorAdjustment_FW
0xffb556c0,j_ReloadEfAdjustment_FW
0xffb50608,j_ReloadGetaAdjustment_FW
0xffb51684,j_ReloadWBAdjustment_FW
0xff98efa8,j_SDump_FW
0xffb5b8cc,j_SearchBCentralPosition_FW
0xffb5b8cc,j_SearchISLensCentralPosition_FW
0xffb52f08,j_SetFocusResetState_FW
0xffb51e88,j_SetZoomResetState_FW
0xff8375d0,j_ShowCameraLog_FW
0xff8375d4,j_ShowCameraLogInfo_FW
0xffb5b6f0,j_StartBDrive_FW
0xffb5b8c4,j_StartBPanDrive_FW
0xff8375cc,j_StartCameraLog_FW
0xffb5b8bc,j_StartISAdjustmentDrive_FW
0xffb5b6f0,j_StartISDrive_FW
0xffaeae74,j_StartISLocalAutoCenter_FW
0xffaeae70,j_StartISLocalHallAdjust_FW
0xffb5b8c4,j_StartISPanDrive_FW
0xffb5b6ec,j_StopBDrive_FW
0xffb5b8c8,j_StopBPanDrive_FW
0xff8375d8,j_StopCameraLog_FW
0xffb56910,j_StopContinuousVRAMData_FW
0xffb5b8c0,j_StopISAdjustmentDrive_FW
0xffb5b6ec,j_StopISDrive_FW
0xffb5b8c8,j_StopISPanDrive_FW
0xffb51e84,j_StopZoomEmergency_FW
0xff82068c,j_strcmp_FW
0xffa6cdd8,j_TerminateDefectRec_FW
0xff98fd20,j_UIFS_Capture_FW
0xff98fd24,j_UIFS_CaptureNoneStop_FW
0xff990178,j_UIFS_GetNumberOfDisplayedImage_FW
0xff990174,j_UIFS_IsAvailableShots_FW
0xff98fcec,j_UIFS_MoveZoomTo_FW
0xff99017c,j_UIFS_PlayTrimExecuteAllImageSize_FW
0xff98fd28,j_UIFS_StartMovieRecord_FW
0xff98fd2c,j_UIFS_StopMovieRecord_FW
0xff98fd54,j_UIFS_WriteFirmInfoToFile_FW
0xff98ebb0,j_VbattGet_FW
0xff98ef94,j_VerifyByte_FW
0xff834a68,kbd_p1_f
0xff834a74,kbd_p1_f_cont
0xff8342b8,kbd_p2_f
0xff8349f0,kbd_read_keys
0xff8651a4,kbd_read_keys_r2
0xff933a4c,LcdCon_GetCvfAdjParameter_FW
0xff9336a4,LcdCon_GetCvfBackLightParameter_FW
0xff933c54,LcdCon_GetCvfParameter_FW
0xff930f1c,LcdCon_GetLcdAdjParameter_FW
0xff930b90,LcdCon_GetLcdBackLightParameter_FW
0xff931128,LcdCon_GetLcdParameter_FW
0xff933ad4,LcdCon_SaveCvfAdjParameter_FW
0xff933728,LcdCon_SaveCvfBackLightParameter_FW
0xff933cdc,LcdCon_SaveCvfParameter_FW
0xff930fa4,LcdCon_SaveLcdAdjParameter_FW
0xff930c14,LcdCon_SaveLcdBackLightParameter_FW
0xff9311b0,LcdCon_SaveLcdParameter_FW
0xff9339ac,LcdCon_SetCvfAdjParameter_FW
0xff93361c,LcdCon_SetCvfBackLightBrightness_FW
0xff93364c,LcdCon_SetCvfBackLightParameter_FW
0xff933958,LcdCon_SetCvfDriver_FW
0xff933af0,LcdCon_SetCvfParameter_FW
0xff930e7c,LcdCon_SetLcdAdjParameter_FW
0xff930b08,LcdCon_SetLcdBackLightBrightness_FW
0xff930b38,LcdCon_SetLcdBackLightParameter_FW
0xff930e28,LcdCon_SetLcdDriver_FW
0xff930fc0,LcdCon_SetLcdParameter_FW
0xff930a5c,LcdCon_SetLcdType_FW
0xff933a94,LcdCon_ShowCvfAdjParameter_FW
0xff9336e8,LcdCon_ShowCvfBackLightParameter_FW
0xff933c9c,LcdCon_ShowCvfParameter_FW
0xff930f64,LcdCon_ShowLcdAdjParameter_FW
0xff930bd4,LcdCon_ShowLcdBackLightParameter_FW
0xff931170,LcdCon_ShowLcdParameter_FW
0xff85fd20,LcdCon_StartLcdPeriodicalSetting_FW
0xff85fd70,LcdCon_StopLcdPeriodicalSetting_FW
0xffb1d10c,LCDMsg_ChangeColor_FW
0xffb1cf44,LCDMsg_Create_FW
0xffb1cc44,LCDMsg_Delete_FW
0xffb1cc04,LCDMsg_Move_FW
0xffb1d034,LCDMsg_SetNum_FW
0xffb1d044,LCDMsg_SetStr_FW
0xffb1cfe4,LCDMsg_SwDisp_FW
0xff864bd4,LEDDrive
0xff864c9c,LEDDrive_FW
0xffa6cad4,LineDefDetect_FW
0xffa6cbbc,LineKizuCheck_FW
0xffa83784,LiveImageTool.ChangeDzoom_FW
0xffa8380c,LiveImageTool.Dister_FW
0xffa83714,LiveImageTool.DzoomTele_FW
0xffa83734,LiveImageTool.DzoomWide_FW
0xff8532d8,LiveImageTool.GetDzoomPosition_FW
0xffa837f8,LiveImageTool.Jump_FW
0xffa83764,LiveImageTool.Pause_FW
0xffa83774,LiveImageTool.Resume_FW
0xffa83508,LiveImageTool.StartEVF_FW
0xffa83514,LiveImageTool.StartEVFFocusJet_FW
0xffa83520,LiveImageTool.StartEVFMF_FW
0xffa83658,LiveImageTool.StartEVFMovHD_FW
0xffa83688,LiveImageTool.StartEVFMovQQVGA_FW
0xffa83674,LiveImageTool.StartEVFMovQVGA60_FW
0xffa8363c,LiveImageTool.StartEVFMovQVGA_FW
0xffa83628,LiveImageTool.StartEVFMovVGA_FW
0xffa8369c,LiveImageTool.StartEVFMovXGA_FW
0xffa836e4,LiveImageTool.StartMjpegMaking_FW
0xffa83754,LiveImageTool.StopDzoom_FW
0xffa836b0,LiveImageTool.StopEVF_FW
0xffa83704,LiveImageTool.StopMjpegMaking_FW
0xff86bcd4,LoadAdjustmentTable_FW
0xff86c130,LoadAdjustmentValue_FW
0xff957e18,LoadDataFromAdjTableBin_FW
0xff86bd0c,LoadDefectAdjTable_FW
0xffb58264,LoadFactoryNumber_FW
0xff957d14,LoadParamDataFromAdjTableBin_FW
0xff892da4,LoadScript_FW
0xffb58344,LoadSerialNumber_FW
0xff893580,LocalTime
0xff8640e4,LockHdmiState_FW
0xff8a0268,LockMainPower
0xff8a0268,LockMainPower_FW
0xff896c70,LogCameraEvent
0xff8371f8,Lseek
0xff8371f8,lseek
0xff8371f8,Lseek_FW
0xffaee43c,MakeBootDisk_FW
0xff836ac8,MakeDirectory_Fut
0xffaee450,MakeScriptDisk_FW
0xff8141e8,malloc
0xff83aeec,malloc_strictly
0xffb5358c,MeasureVcmDriveTimeWithPosition_FW
0xff98e9d0,Mecha.Create_FW
0xff98ea28,MechaReset_FW
0xff98ea34,MechaTerminate_FW
0xff98e994,MechaUnRegisterEventProcedure_FW
0xff8206d0,memcmp
0xff8206d0,memcmp_FW
0xff840750,memcpy
0xff840750,memcpy_FW
0xffaed948,MemoryChecker_FW
0xffa4d6e0,memset
0xffa4d6e0,memset_FW
0xff810dc8,memShow_FW
0xff8395a8,MenuIn
0xff8395d4,MenuOut
0xffa6c5d4,MergeAndConvertDefect_FW
0xff837578,mkdir
0xff8ba238,mktime_ext
0xffaedf68,MonSelEvent_FW
0xffb51fac,MoveComputerZoomToPoint_FW
0xff89d9e4,MoveControllerToTopOfZOrder_FW
0xff97d7c4,MoveCzPeakPositon_FW
0xffae8098,MoveCZToPoint_FW
0xffae8130,MoveCZToPointByOVF_FW
0xffae8100,MoveCZToTele_FW
0xffae80d0,MoveCZToWide_FW
0xffae8624,MoveFocusActuator_FW
0xffb52c90,MoveFocusDistance_FW
0xffb52c90,MoveFocusLensToDistance
0xffb52c90,MoveFocusLensToDistance_FW
0xffb52b78,MoveFocusLensToPosition_FW
0xffb52a64,MoveFocusLensToPositionWithMaxSpeed_FW
0xffb52aa8,MoveFocusLensToPositionWithSpeed_FW
0xffae82b4,MoveFocusLensToTerminate_FW
0xffb52980,MoveFocusLensToTerminatePosition_FW
0xffae8310,MoveFocusLensWithDistance_FW
0xffae8414,MoveFocusLensWithPosition_FW
0xffae851c,MoveFocusLensWithPositionWithoutBacklash_FW
0xffb52bc8,MoveFocusPosition_FW
0xffb52980,MoveFocusToTerminate_FW
0xffb50718,MoveIrisFullClose_FW
0xffb506e4,MoveIrisFullOpen_FW
0xffb507bc,MoveIrisMechaPositionWithBacklash_FW
0xffb507f8,MoveIrisMechaPositionWithoutBacklash_FW
0xffb5055c,MoveIrisToAv_FW
0xffb50834,MoveIrisToAvWithoutBacklash_FW
0xffae8d70,MoveIrisToFullClose_FW
0xffae8d48,MoveIrisToFullOpen_FW
0xffae8cf4,MoveIrisToPositionWithBacklash_FW
0xffae8dcc,MoveIrisToPositionWithoutBacklash_FW
0xffae8c6c,MoveIrisToStandbyPosition_FW
0xffae8d20,MoveIrisToTerminatePosition_FW
0xffae8c94,MoveIrisWithAv
0xffae8c94,MoveIrisWithAv_FW
0xffae8cc0,MoveIrisWithAvAndSpeed_FW
0xffae8df8,MoveIrisWithAvAndSpeedWithoutBacklash_FW
0xffae8da0,MoveIrisWithAvWithoutBacklash_FW
0xffb50788,MoveIrisWithTerminatePosition_FW
0xffb5b6c4,MoveISLensToBottomLimitPosition_FW
0xff880194,MoveISLensToCentralPosition_FW
0xffb5b6b0,MoveISLensToLeftLimitPosition_FW
0xffb5b69c,MoveISLensToRightLimitPosition_FW
0xffb5b6d8,MoveISLensToTopLimitPosition_FW
0xffae8eec,MoveLensToFirstPoint_FW
0xffae8f34,MoveLensToTerminatePoint_FW
0xff83831c,MoveOpticalZoomAt
0xff984830,MoveUsm_FW
0xff9848a0,MoveUsmWithFreq_FW
0xffb7906c,MoveVcm_FW
0xffb7907c,MoveVcmWithTrigger_FW
0xff985b04,MoveZoomActuator_FW
0xffb51f70,MoveZoomLensToPoint_FW
0xffb51f34,MoveZoomLensToPosition_FW
0xffae9414,MoveZoomLensToTerminatePosition_FW
0xffae938c,MoveZoomLensWithPoint
0xffae938c,MoveZoomLensWithPoint_FW
0xffae93d0,MoveZoomLensWithPosition_FW
0xffb51f70,MoveZoomPoint_FW
0xffb51f34,MoveZoomPosition_FW
0xff8993bc,NewTaskShell
0xff89941c,NewTaskShell_FW
0xff9955a0,NR_GetDarkSubType
0xff9955a0,NR_GetDarkSubType_FW
0xff995610,NR_GetDefectCorrectType_FW
0xff9954f0,NR_SetDarkSubType
0xff9954f0,NR_SetDarkSubType_FW
0xff995574,NR_SetDefectCorrectType_FW
0xff995664,NR_SetDoubleNRType_FW
0xff995650,NR_SetLotasPonyType_FW
0xff9955e0,NR_SetTassenType_FW
0xff98ebe8,OffPrintPhySw_FW
0xffb5154c,OneShotWhigeBalance_FW
0xffb5154c,OneTypeWhiteBalance_FW
0xff98ebd8,OnPrintPhySw_FW
0xff837070,Open
0xff81aadc,open
0xff837070,Open_FW
0xff81f5c8,OpenConsole_FW
0xffacdbcc,OpenFastDir
0xff837218,OpenForScrip_FW
0xffae91bc,OpenMechaShutter_FW
0xffb509f8,OpenMShutter_FW
0xff8375e0,OpLog.Create_FW
0xff897bf8,OpLog.Get_FW
0xff897c18,OpLog.Play_FW
0xff897318,OpLog.ReadFromROM_FW
0xff897364,OpLog.ReadFromSD_FW
0xff897d48,OpLog.Start_FW
0xff8972ac,OpLog.Stop_FW
0xff8972d8,OpLog.WriteToROM_FW
0xff8977a4,OpLog.WriteToSD_FW
0xff95842c,OutputLogToFile_FW
0xff83aaf4,PauseTimeOfSystem
0xff8a30d0,PB2Rec
0xffaedeb0,Peek16_FW
0xffaedea8,Peek32_FW
0xffaedeb8,Peek8_FW
0xffa6c438,PointDefDetect_FW
0xffa6c8f4,PointKizuCheck_FW
0xff98efe0,Poke16_FW
0xff98efd0,Poke32_FW
0xff98eff0,Poke8_FW
0xff89e0c4,PostEventShootSeqToUI_FW
0xff89e000,PostLogicalEventForNotPowerType
0xff89e000,PostLogicalEventForNotPowerType_FW
0xff89e04c,PostLogicalEventToUI
0xff89e04c,PostLogicalEventToUI_FW
0xff83a614,PostMessageQueue
0xff83ae1c,PostMessageQueueStrictly
0xffb55db0,PreFixAE_FW
0xff86c448,PrintAdjKabotanInfo_FW
0xff86c154,PrintAdjTableMap_FW
0xff956164,PrintAllAEIntegData_FW
0xff892d98,Printf_FW
0xff95819c,PrintFaexeVersioin_FW
0xff958168,PrintFirmVersion_FW
0xffb551ec,PrintMultiWinScanTable_FW
0xffb55158,PrintScanTable_FW
0xff883c40,PT_ChangeZoomSpeed_FW
0xff883a98,PT_CompleteCaptModeChange_FW
0xff883aa8,PT_CompleteCharge_FW
0xff883ab0,PT_CompleteFileWrite_FW
0xff883a60,PT_CompletePreCapt_FW
0xff883a80,PT_CompleteStopDigZoom_FW
0xff883a78,PT_CompleteStopZoom_FW
0xff883a88,PT_CompleteStoreLens_FW
0xff883aa0,PT_CompleteSynchroWrite_FW
0xff883c74,PT_DoAELock_FW
0xff883c54,PT_DoAFLock_FW
0xff883ac0,PT_EraseAllFile_FW
0xff838554,PT_GetDigitalZoomPosition_FW
0xff883c28,PT_GetDigitalZoomTele_FW
0xff883b3c,PT_GetPropertyCaseInt_FW
0xff883ca4,PT_MFOff
0xff883ca4,PT_MFOff_FW
0xff883c94,PT_MFOn
0xff883c94,PT_MFOn_FW
0xff883ae8,PT_mod_FW
0xff883c14,PT_MoveDigitalZoomAt_FW
0xff883bf4,PT_MoveDigitalZoomToTele_FW
0xff883c04,PT_MoveDigitalZoomToWide
0xff883c04,PT_MoveDigitalZoomToWide_FW
0xff883bdc,PT_MoveOpticalZoomAt
0xff883bdc,PT_MoveOpticalZoomAt_FW
0xff883bb4,PT_MoveOpticalZoomToTele_FW
0xff883bc8,PT_MoveOpticalZoomToWide_FW
0xff883a90,PT_MovieRecordStopped_FW
0xff883a70,PT_NextShootAvailable_FW
0xff88e634,PT_PlaySound
0xff883a68,PT_RecreviewAvailable_FW
0xff883b10,PT_SetPropertyCaseInt_FW
0xff883ab8,PT_ShootPicture_FW
0xff883c84,PT_UnlockAE_FW
0xff883c64,PT_UnlockAF_FW
0xff9c149c,PTM_AllReset_FW
0xff8a072c,PTM_AllResetToFactorySetting_FW
0xff9c2410,PTM_BackupUIProperty_FW
0xff8a0b04,PTM_GetCurrentItem
0xff8a0b04,PTM_GetCurrentItem_FW
0xff9c1934,PTM_GetWorkingCaptureMode_FW
0xff9c2348,PTM_IsEnableItem_FW
0xff9c1ca8,PTM_NextItem
0xff9c1ca8,PTM_NextItem_FW
0xff9c1cb0,PTM_PrevItem
0xff9c1cb0,PTM_PrevItem_FW
0xff8a0ba8,PTM_RestoreUIProperty_FW
0xff8a0a2c,PTM_SetCurrentCaptureMode_FW
0xff9c194c,PTM_SetCurrentItem
0xff9c194c,PTM_SetCurrentItem_FW
0xff9c2060,PTM_SetPropertyEnable
0xff9c2060,PTM_SetProprietyEnable_FW
0xffb50904,PutInNdFilter
0xffb50904,PutInNdFilter_FW
0xffb5093c,PutOutNdFilter
0xffb5093c,PutOutNdFilter_FW
0xff89694c,PutsCameraLogEvent_FW
0xffb404dc,qsort
0xff909058,QuietImager_FW
0xffa4d820,rand
0xff81ad74,Read
0xff81ad74,Read_FW
0xffacdd20,ReadFastDir
0xffa4d75c,realloc
0xffad3140,reboot_fw_update
0xff8a1b14,Rec2PB
0xffae90e8,ReceiveMechaCircuitDataAll_FW
0xff83a4c8,ReceiveMessageQueue
0xff83adf0,ReceiveMessageQueueStrictly
0xff86c430,RefreshAdjustmentTableMirror_FW
0xff86c440,RefreshDefectTableMirror_FW
0xff8b80e8,RefreshPhysicalScreen
0xffb558dc,RegistColorMatrix_FW
0xff895b6c,RegisterEventProcedure
0xff81e838,RegisterInterruptHandler
0xff871900,RegistFirmScanNoticeCBR_FW
0xff891b20,ReleaseRecursiveLock
0xff84e088,ReloadAFAdjustment_FW
0xff908688,ReloadCdsAdjustment_FW
0xff918ca0,ReloadColorAdjustment_FW
0xffb59be0,ReloadDefectAdjustmentData_FW
0xffa74cf4,ReloadEfAdjustment_FW
0xffb528e0,ReloadFocusLensAdjustment_FW
0xff980aa8,ReloadGetaAdjustment_FW
0xffb505a8,ReloadIrisAdjustment_FW
0xffb5bcb8,ReloadISAdjustment_FW
0xffb508ec,ReloadNdFilterAdjustment_FW
0xffb59bc0,ReloadShadingAdjustmentData_FW
0xff8e2740,ReloadWBAdjustment_FW
0xffb51bdc,ReloadZoomAdjustment_FW
0xff837110,Remove
0xffab0a84,RemoveTransparentMemory_FW
0xff8369c0,RenameFile_Fut
0xffb52cf8,ResetFocus_FW
0xffae81dc,ResetFocusLens
0xffae81dc,ResetFocusLens_FW
0xffae8c10,ResetIris_FW
0xffadc6e8,ResetIrisActuator_FW
0xffb5074c,ResetIrisPosition_FW
0xff8710fc,ResetRegistNoticeCBR_FW
0xffb51e98,ResetZoom_FW
0xffae92e0,ResetZoomLens
0xffae92e0,ResetZoomLens_FW
0xffae930c,ResetZoomLensToFirst_FW
0xffae934c,ResetZoomLensToTermiante_FW
0xffb51fe8,ResetZoomToAdjFirstPoint_FW
0xffb5202c,ResetZoomToAdjTerminatePoint_FW
0xffb51ecc,ResetZoomToFirst_FW
0xffb51ecc,ResetZoomToFirstPoint_FW
0xffb51f00,ResetZoomToTerminate_FW
0xffb51f00,ResetZoomToTerminatePoint_FW
0xff83c788,Restart
0xff83ab04,ResumeTimeOfSystem
0xff898a64,RomCheckSum_FW
0xff81f280,RotateConsoleZOder_FW
0xff86c070,SaveAdjustmentTable_FW
0xff86c0f8,SaveAdjustmentValue_FW
0xffb575a4,SaveBatSenseOffsetAdjustmentTable_FW
0xffb57bd4,SaveBmpVRAMData_FW
0xff86c0e0,SaveDefectAdjTable_FW
0xffb58434,SaveFactoryReserveData_FW
0xffb57ffc,SaveFromImage_FW
0xffb57f64,SavePaletteData
0xffb57f64,SavePaletteData_FW
0xff93a9f0,Scene.ForbidContiSceneDetect_FW
0xff93aa1c,Scene.TestSunset_FW
0xff8b9318,ScreenLock
0xff8b937c,ScreenUnlock
0xffaedc60,SDump_FW
0xff88012c,SearchBCentralPosition_FW
0xff88012c,SearchISLensCentralPosition_FW
0xffb5412c,SelectAdjBPFilter_FW
0xffaeb3a4,SelectPositionSignal_FW
0xffae90c4,SendMechaCircuitData_FW
0xffa6c950,SensDefCrowdCheck_FW
0xff89fb94,set_control_event
0xffb55d28,SetAdj_AEMode_FW
0xff95775c,SetAdjAEIntegSmearLimitter_FW
0xffb54670,SetAdjAFIntegCrwAdd_FW
0xffb5414c,SetAdjAFWinPos_FW
0xffb4ff18,SetAdjCdsMode_FW
0xffb55c14,SetAE_CdsGainValue_FW
0xffb55ad8,SetAE_ShutterSpeed
0xffb55ad8,SetAE_ShutterSpeed_FW
0xff957754,SetAEIntegAverageOBData_FW
0xff956ae8,SetAEIntegCorrectProperty_FW
0xff956b8c,SetAEIntegralGetaTime_FW
0xff956b48,SetAEIntegralValueProperty_FW
0xff956a5c,SetAEIntegStrobeProperty_FW
0xff9573d0,SetAEIntegValueBit_FW
0xff95737c,SetAEIntegWindowsMode_FW
0xff8a02dc,SetAutoShutdownTime
0xff8a02dc,SetAutoShutdownTime_FW
0xffb5418c,SetBPFilterForBP_FW
0xffb4fe28,SetCDSGain_FW
0xffb4ff00,SetCDSGainStep_FW
0xffb4fe28,SetCdsGainValue_FW
0xffb4fe54,SetCdsPreGain_FW
